,Unnamed: 0,Total!!Estimate!!Population 16 years and over,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,Total!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,Total!!Estimate!!Hispanic or Latino origin (of any race),"Total!!Estimate!!White alone, not Hispanic or Latino",Total!!Estimate!!Population 20 to 64 years,Employment/Population Ratio!!Estimate!!Population 16 years and over,Employment/Population Ratio!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,Employment/Population Ratio!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,Employment/Population Ratio!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,Employment/Population Ratio!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,Employment/Population Ratio!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,Employment/Population Ratio!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,Employment/Population Ratio!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,Employment/Population Ratio!!Estimate!!Hispanic or Latino origin (of any race),"Employment/Population Ratio!!Estimate!!White alone, not Hispanic or Latino",Employment/Population Ratio!!Estimate!!Population 20 to 64 years,Unemployment rate!!Estimate!!Population 16 years and over,Unemployment rate!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,Unemployment rate!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,Unemployment rate!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,Unemployment rate!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,Unemployment rate!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,Unemployment rate!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,Unemployment rate!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,Unemployment rate!!Estimate!!Hispanic or Latino origin (of any race),"Unemployment rate!!Estimate!!White alone, not Hispanic or Latino",Unemployment rate!!Estimate!!Population 20 to 64 years,STATE,SCHOOL DISTRICT (UNIFIED),NCESDist,year,SCHOOL DISTRICT (ELEMENTARY),SCHOOL DISTRICT (SECONDARY)
103,104,104813,83263,-999999999,-999999999,10489,-999999999,-999999999,-999999999,22796,66482,79196,67.0,66.6,-999999999.0,-999999999.0,62.0,-999999999.0,-999999999.0,-999999999.0,68.9,66.4,81.9,3.8,3.7,-999999999.0,-999999999.0,2.2,-999999999.0,-999999999.0,-999999999.0,5.3,3.5,3.5,6,36840.0,636840,2016,,
104,105,-999999999,24020,-999999999,-999999999,29250,-999999999,-999999999,-999999999,-999999999,15341,-999999999,-999999999.0,61.4,-999999999.0,-999999999.0,69.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,57.2,-999999999.0,-999999999.0,4.4,-999999999.0,-999999999.0,1.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,5.1,-999999999.0,6,37530.0,637530,2016,,
105,106,160180,85184,17655,-999999999,22289,-999999999,20982,10868,81449,33827,123391,51.5,49.6,50.4,-999999999.0,51.1,-999999999.0,58.8,53.2,55.6,42.3,62.6,12.1,13.3,12.7,-999999999.0,8.2,-999999999.0,11.0,13.4,11.0,17.6,11.5,6,38010.0,638010,2016,,
106,107,119717,60176,-999999999,-999999999,42708,-999999999,-999999999,-999999999,20826,47701,91008,61.7,59.0,-999999999.0,-999999999.0,63.7,-999999999.0,-999999999.0,-999999999.0,66.0,57.7,75.2,4.9,4.2,-999999999.0,-999999999.0,4.2,-999999999.0,-999999999.0,-999999999.0,5.7,4.4,4.8,6,39420.0,639420,2016,,
107,108,108180,57480,-999999999,-999999999,27682,-999999999,-999999999,-999999999,30254,44834,84467,66.5,62.9,-999999999.0,-999999999.0,70.8,-999999999.0,-999999999.0,-999999999.0,72.4,60.4,78.5,4.9,5.2,-999999999.0,-999999999.0,3.4,-999999999.0,-999999999.0,-999999999.0,5.9,4.7,3.9,6,40150.0,640150,2016,,
108,109,65562,42572,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,36837,48504,61.3,61.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,59.4,76.0,3.6,3.8,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,4.0,3.7,6,40590.0,640590,2016,,
109,110,101111,35788,20559,-999999999,26342,-999999999,-999999999,7097,23296,24942,76769,57.3,54.8,52.8,-999999999.0,59.9,-999999999.0,-999999999.0,61.4,62.8,52.9,69.2,10.6,12.6,15.7,-999999999.0,6.8,-999999999.0,-999999999.0,11.6,6.5,14.7,10.4,6,40740.0,640740,2016,,
110,111,100434,84197,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,34544,57918,75026,60.0,59.8,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,68.2,54.6,73.6,4.9,4.3,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,5.1,4.5,5.0,6,40980.0,640980,2016,,
111,112,105964,86566,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,51376,45838,79810,54.8,55.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,57.0,52.5,65.8,5.1,4.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,6.5,2.8,4.4,6,41160.0,641160,2016,,
112,113,120959,101012,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,51598,56644,93169,60.3,61.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,67.2,55.4,72.3,3.5,3.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,4.8,2.3,2.8,6,41190.0,641190,2016,,
113,114,50254,39149,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,22366,22215,39693,58.8,61.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,62.4,56.7,69.8,6.3,5.9,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,7.6,4.3,5.6,6,43080.0,643080,2016,,
114,115,57114,38691,-999999999,-999999999,11266,-999999999,-999999999,-999999999,12724,28818,42073,53.6,54.4,-999999999.0,-999999999.0,52.5,-999999999.0,-999999999.0,-999999999.0,64.6,50.1,67.2,8.6,8.0,-999999999.0,-999999999.0,12.2,-999999999.0,-999999999.0,-999999999.0,4.8,9.5,8.5,6,43470.0,643470,2016,,
115,116,190354,97437,-999999999,-999999999,77956,-999999999,-999999999,-999999999,20791,83214,146391,59.4,59.9,-999999999.0,-999999999.0,58.5,-999999999.0,-999999999.0,-999999999.0,55.2,60.6,70.5,5.8,6.3,-999999999.0,-999999999.0,5.1,-999999999.0,-999999999.0,-999999999.0,4.8,6.5,5.4,6,84500.0,684500,2016,,
116,117,61066,22865,9310,-999999999,-999999999,-999999999,-999999999,-999999999,38086,-999999999,46370,54.0,54.1,51.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,53.6,-999999999.0,66.1,5.9,5.0,12.3,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,4.6,-999999999.0,5.1,6,91135.0,691135,2016,,
0,1,94609,26440,-999999999,-999999999,29185,-999999999,30955,-999999999,50904,9293,72877,61.2,54.8,-999999999.0,-999999999.0,57.6,-999999999.0,69.1,-999999999.0,64.9,49.9,74.1,6.8,9.4,-999999999.0,-999999999.0,4.0,-999999999.0,5.3,-999999999.0,7.4,6.3,6.6,6,,602310,2016,2310.0,
1,2,161824,116572,-999999999,-999999999,25429,-999999999,-999999999,-999999999,97414,32838,131073,63.9,64.1,-999999999.0,-999999999.0,61.9,-999999999.0,-999999999.0,-999999999.0,66.6,57.9,74.4,5.5,5.3,-999999999.0,-999999999.0,5.5,-999999999.0,-999999999.0,-999999999.0,5.5,6.2,5.2,6,,602610,2016,2610.0,
2,3,135056,85941,-999999999,-999999999,-999999999,-999999999,27228,-999999999,81189,36077,104300,51.2,52.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,55.5,-999999999.0,53.7,48.7,60.8,13.1,11.8,-999999999.0,-999999999.0,-999999999.0,-999999999.0,15.3,-999999999.0,14.5,9.0,12.6,6,,603630,2016,3630.0,
3,4,68849,13905,-999999999,-999999999,46246,-999999999,-999999999,-999999999,-999999999,10470,53950,62.2,53.1,-999999999.0,-999999999.0,64.3,-999999999.0,-999999999.0,-999999999.0,-999999999.0,55.5,74.4,6.8,9.3,-999999999.0,-999999999.0,5.9,-999999999.0,-999999999.0,-999999999.0,-999999999.0,8.8,6.6,6,,604800,2016,4800.0,
4,5,78600,61841,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,55589,15045,61660,64.2,64.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,69.5,43.1,76.7,3.9,3.1,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,4.1,3.1,3.6,6,,605580,2016,5580.0,
5,6,93404,61217,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,34505,39484,73507,60.2,57.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,65.8,52.4,71.7,7.0,8.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,8.4,7.7,7.2,6,,606390,2016,6390.0,
6,7,135574,100773,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,31832,86985,103385,55.8,54.3,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,63.9,52.4,67.0,8.8,8.5,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,7.6,9.3,8.8,6,,606810,2016,6810.0,
7,8,84547,49802,-999999999,-999999999,19299,-999999999,-999999999,-999999999,-999999999,39771,67719,65.5,63.5,-999999999.0,-999999999.0,69.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,62.2,78.0,3.8,3.7,-999999999.0,-999999999.0,4.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,4.0,3.9,6,,607200,2016,7200.0,
8,9,241767,163835,-999999999,-999999999,38788,-999999999,16703,-999999999,137259,51603,185621,57.2,56.9,-999999999.0,-999999999.0,56.2,-999999999.0,64.0,-999999999.0,59.6,51.3,69.9,9.6,9.8,-999999999.0,-999999999.0,7.5,-999999999.0,8.7,-999999999.0,11.4,6.5,8.5,6,,608610,2016,8610.0,
9,10,113102,36988,-999999999,-999999999,69956,-999999999,-999999999,-999999999,-999999999,34938,85730,60.0,54.6,-999999999.0,-999999999.0,62.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,54.4,73.4,3.7,3.1,-999999999.0,-999999999.0,4.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,3.2,3.7,6,,610290,2016,10290.0,
10,11,56885,32608,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,32604,18629,44785,58.8,57.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,62.0,54.3,70.0,6.6,8.1,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,5.9,6.4,6.1,6,,611850,2016,11850.0,
11,12,70873,20354,-999999999,-999999999,31566,-999999999,-999999999,-999999999,32271,-999999999,52959,54.5,55.8,-999999999.0,-999999999.0,54.3,-999999999.0,-999999999.0,-999999999.0,56.7,-999999999.0,68.7,5.4,8.0,-999999999.0,-999999999.0,3.8,-999999999.0,-999999999.0,-999999999.0,6.9,-999999999.0,5.3,6,,612090,2016,12090.0,
12,13,59827,56135,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,51066,43325,64.0,63.9,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,63.9,77.3,3.0,3.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,3.1,2.8,6,,612750,2016,12750.0,
13,14,132981,99520,-999999999,-999999999,11606,-999999999,-999999999,-999999999,59205,54719,104710,63.9,62.4,-999999999.0,-999999999.0,69.8,-999999999.0,-999999999.0,-999999999.0,68.0,59.1,74.7,6.0,5.9,-999999999.0,-999999999.0,2.9,-999999999.0,-999999999.0,-999999999.0,4.9,6.7,5.8,6,,612880,2016,12880.0,
14,15,75447,40997,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,25042,24925,61290,61.3,62.7,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,54.2,68.9,70.0,4.9,4.1,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,10.8,2.1,4.7,6,,612960,2016,12960.0,
15,16,80886,23019,-999999999,-999999999,46304,-999999999,-999999999,-999999999,16986,14257,58157,60.9,55.7,-999999999.0,-999999999.0,61.0,-999999999.0,-999999999.0,-999999999.0,65.5,52.9,77.2,5.0,4.8,-999999999.0,-999999999.0,6.1,-999999999.0,-999999999.0,-999999999.0,4.4,4.0,4.5,6,,613140,2016,13140.0,
16,17,55142,43375,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,33356,39488,40.5,41.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,37.8,49.1,2.1,1.8,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,2.2,2.2,6,,613500,2016,13500.0,
17,18,76071,18422,-999999999,-999999999,35731,-999999999,-999999999,-999999999,30305,7396,60335,61.9,60.3,-999999999.0,-999999999.0,60.8,-999999999.0,-999999999.0,-999999999.0,64.3,58.0,72.2,7.1,9.3,-999999999.0,-999999999.0,6.8,-999999999.0,-999999999.0,-999999999.0,6.1,11.3,7.1,6,,614370,2016,14370.0,
18,19,97765,53378,-999999999,-999999999,26436,-999999999,-999999999,-999999999,29196,36082,74442,60.9,60.4,-999999999.0,-999999999.0,63.0,-999999999.0,-999999999.0,-999999999.0,66.8,56.1,73.4,6.7,5.8,-999999999.0,-999999999.0,3.5,-999999999.0,-999999999.0,-999999999.0,4.5,7.3,6.3,6,,614730,2016,14730.0,
19,20,68733,48463,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,17214,40371,47060,57.1,59.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,62.7,57.4,72.0,9.5,8.8,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,7.6,10.0,6.0,6,,615510,2016,15510.0,
20,21,57771,17019,-999999999,-999999999,-999999999,-999999999,21944,-999999999,35557,-999999999,48383,65.8,57.6,-999999999.0,-999999999.0,-999999999.0,-999999999.0,70.6,-999999999.0,67.7,-999999999.0,75.8,5.7,7.8,-999999999.0,-999999999.0,-999999999.0,-999999999.0,4.4,-999999999.0,5.7,-999999999.0,5.7,6,,616680,2016,16680.0,
21,22,71164,57833,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,53660,51979,63.1,63.9,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,64.5,79.2,2.4,1.5,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,1.6,2.2,6,,618030,2016,18030.0,
22,23,78390,16209,-999999999,-999999999,49566,-999999999,-999999999,-999999999,15111,10593,60117,65.6,61.1,-999999999.0,-999999999.0,68.7,-999999999.0,-999999999.0,-999999999.0,58.6,63.9,78.3,6.0,4.4,-999999999.0,-999999999.0,4.0,-999999999.0,-999999999.0,-999999999.0,12.3,5.7,6.4,6,,618870,2016,18870.0,
23,24,110199,78489,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,31319,56823,85135,58.6,59.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,67.2,55.9,71.7,8.0,7.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,8.8,6.7,8.2,6,,620250,2016,20250.0,
24,25,92528,59202,19808,-999999999,-999999999,-999999999,-999999999,-999999999,33370,33214,72556,48.1,52.1,34.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,50.0,53.8,56.5,6.2,4.1,14.3,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,3.4,5.6,6.2,6,,620880,2016,20880.0,
25,26,47539,29867,-999999999,-999999999,10760,-999999999,-999999999,-999999999,22115,12107,38437,59.4,57.8,-999999999.0,-999999999.0,60.9,-999999999.0,-999999999.0,-999999999.0,61.2,55.1,70.4,6.1,6.5,-999999999.0,-999999999.0,2.3,-999999999.0,-999999999.0,-999999999.0,9.1,5.0,6.4,6,,623430,2016,23430.0,
26,27,69912,44085,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,36089,47524,51.3,50.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,48.0,68.2,7.5,8.1,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,7.7,5.1,6,,624540,2016,24540.0,
27,28,66490,37468,-999999999,-999999999,-999999999,-999999999,12627,-999999999,30469,20789,50611,50.2,50.3,-999999999.0,-999999999.0,-999999999.0,-999999999.0,48.6,-999999999.0,47.2,54.4,61.6,14.9,13.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,18.0,-999999999.0,18.1,9.0,12.7,6,,624600,2016,24600.0,
28,29,86082,63779,-999999999,-999999999,-999999999,-999999999,12431,-999999999,42789,35684,66370,51.1,52.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,55.8,-999999999.0,56.2,47.9,62.5,12.2,10.9,-999999999.0,-999999999.0,-999999999.0,-999999999.0,16.2,-999999999.0,12.1,11.8,12.1,6,,625130,2016,25130.0,
29,30,55667,29774,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,26181,45838,68.3,68.5,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,70.1,79.3,3.7,2.3,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,2.6,3.6,6,,626280,2016,26280.0,
30,31,60408,45495,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,17506,32804,43952,60.4,62.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,63.8,61.1,74.1,7.8,6.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,10.8,4.6,7.8,6,,627180,2016,27180.0,
31,32,86808,44931,-999999999,-999999999,20491,-999999999,-999999999,-999999999,30268,31269,70407,68.7,68.8,-999999999.0,-999999999.0,70.2,-999999999.0,-999999999.0,-999999999.0,70.0,65.5,79.4,5.1,4.2,-999999999.0,-999999999.0,2.2,-999999999.0,-999999999.0,-999999999.0,7.8,5.1,5.0,6,,627810,2016,27810.0,
32,33,82822,55465,-999999999,-999999999,12457,-999999999,-999999999,-999999999,-999999999,47605,62155,63.5,61.7,-999999999.0,-999999999.0,59.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,60.1,77.4,5.3,4.2,-999999999.0,-999999999.0,9.3,-999999999.0,-999999999.0,-999999999.0,-999999999.0,4.4,5.3,6,,628140,2016,28140.0,
33,34,133468,64411,6905,-999999999,9879,-999999999,46804,-999999999,95660,19048,108055,58.0,57.9,53.8,-999999999.0,59.5,-999999999.0,58.4,-999999999.0,59.1,52.1,67.4,10.1,8.5,6.6,-999999999.0,4.9,-999999999.0,12.8,-999999999.0,11.6,5.3,9.3,6,,628470,2016,28470.0,
34,35,96238,72858,-999999999,-999999999,-999999999,-999999999,11399,-999999999,65449,20949,74235,62.6,63.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,63.7,-999999999.0,65.7,57.4,76.1,6.5,5.7,-999999999.0,-999999999.0,-999999999.0,-999999999.0,6.0,-999999999.0,5.2,7.7,6.0,6,,629220,2016,29220.0,
35,36,95250,43294,9895,-999999999,-999999999,-999999999,32715,-999999999,59811,19730,74986,51.1,51.3,39.9,-999999999.0,-999999999.0,-999999999.0,54.6,-999999999.0,53.1,50.9,61.4,9.3,8.4,19.3,-999999999.0,-999999999.0,-999999999.0,6.7,-999999999.0,7.7,7.8,8.5,6,,629580,2016,29580.0,
36,37,65078,52254,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,41141,44229,60.3,58.7,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,56.3,78.1,3.7,3.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,3.9,3.0,6,,630990,2016,30990.0,
37,38,85170,54967,-999999999,-999999999,-999999999,-999999999,16964,-999999999,35831,38557,69133,68.8,66.7,-999999999.0,-999999999.0,-999999999.0,-999999999.0,73.9,-999999999.0,73.6,63.6,79.0,2.4,3.2,-999999999.0,-999999999.0,-999999999.0,-999999999.0,1.3,-999999999.0,1.3,3.8,2.0,6,,632130,2016,32130.0,
38,39,75263,58540,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,-999999999,53443,55151,58.1,58.3,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,58.0,73.3,5.1,3.7,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,3.3,4.6,6,,633600,2016,33600.0,
39,40,57700,25072,-999999999,-999999999,-999999999,-999999999,24928,-999999999,40331,10624,45468,62.1,60.8,-999999999.0,-999999999.0,-999999999.0,-999999999.0,64.9,-999999999.0,63.7,60.2,72.9,4.5,3.4,-999999999.0,-999999999.0,-999999999.0,-999999999.0,4.6,-999999999.0,4.0,2.6,4.4,6,,633930,2016,33930.0,
