,Unnamed: 0,Unnamed: 0.1,Total!!Estimate!!Population 16 years and over,Total!!Estimate!!Population 20 to 64 years,Employment/Population Ratio!!Estimate!!Population 16 years and over,Employment/Population Ratio!!Estimate!!Population 20 to 64 years,Unemployment rate!!Estimate!!Population 16 years and over,Unemployment rate!!Estimate!!Population 20 to 64 years,NCESDist,year,School District Type,Estimate!!Total!!Population 16 years and over,Estimate!!Employment/Population Ratio!!Population 16 years and over,Estimate!!Unemployment rate!!Population 16 years and over,Estimate!!Total!!Population 20 to 64 years,Estimate!!Employment/Population Ratio!!Population 20 to 64 years,Estimate!!Unemployment rate!!Population 20 to 64 years
0,0,1,74447.0,58032.0,50.4,61.2,14.7,13.8,600014,2015,Unified,,,,,,
1,1,2,63117.0,47536.0,58.9,72.4,3.7,3.3,600016,2015,Unified,,,,,,
2,2,3,60729.0,41043.0,45.6,61.5,11.9,10.7,600017,2015,Unified,,,,,,
3,3,4,61495.0,46442.0,63.4,76.7,3.9,3.5,600020,2015,Unified,,,,,,
4,4,5,100489.0,77187.0,53.9,66.2,9.6,8.1,600027,2015,Unified,,,,,,
5,5,6,119914.0,92804.0,58.6,70.5,8.5,7.6,600028,2015,Unified,,,,,,
6,6,7,86904.0,65559.0,53.6,66.3,11.2,11.1,600029,2015,Unified,,,,,,
7,7,8,56565.0,46691.0,70.4,80.3,5.5,5.5,600032,2015,Unified,,,,,,
8,8,9,60666.0,52973.0,70.5,77.4,4.3,4.1,600036,2015,Unified,,,,,,
9,9,10,60336.0,47430.0,64.2,76.1,8.0,7.2,600047,2015,Unified,,,,,,
10,10,11,103718.0,78914.0,56.8,71.6,5.0,5.1,600153,2015,Unified,,,,,,
11,11,12,56695.0,41132.0,55.2,69.8,7.7,7.6,600158,2015,Unified,,,,,,
12,12,13,138686.0,108480.0,51.9,62.0,9.2,8.5,601332,2015,Unified,,,,,,
13,13,14,73919.0,54677.0,66.9,82.0,4.2,3.9,601414,2015,Unified,,,,,,
14,14,15,83008.0,61243.0,54.1,68.4,7.4,7.3,601620,2015,Unified,,,,,,
15,15,16,64837.0,51113.0,62.2,74.9,4.3,4.2,601770,2015,Unified,,,,,,
16,16,17,85102.0,68016.0,61.1,71.7,7.6,5.8,602430,2015,Unified,,,,,,
17,17,18,87714.0,69094.0,57.3,66.7,7.5,7.6,602850,2015,Unified,,,,,,
18,18,19,57942.0,46028.0,56.9,66.7,9.2,8.1,603600,2015,Unified,,,,,,
19,19,20,59558.0,45306.0,56.3,68.1,4.6,4.8,603690,2015,Unified,,,,,,
20,20,21,65930.0,49513.0,54.1,68.2,5.6,4.4,604440,2015,Unified,,,,,,
21,21,22,107090.0,77909.0,59.2,71.3,7.0,6.6,604740,2015,Unified,,,,,,
22,22,23,84504.0,64964.0,62.0,74.5,6.4,6.7,606450,2015,Unified,,,,,,
23,23,24,294657.0,218508.0,62.9,75.8,4.4,4.3,607440,2015,Unified,,,,,,
24,24,25,62401.0,44351.0,59.2,74.6,5.7,5.5,607500,2015,Unified,,,,,,
25,25,26,57253.0,46212.0,57.6,68.3,9.8,9.1,607970,2015,Unified,,,,,,
26,26,27,94506.0,70609.0,56.6,69.5,10.2,9.6,608370,2015,Unified,,,,,,
27,27,28,154311.0,125563.0,54.9,63.6,7.5,7.1,608460,2015,Unified,,,,,,
28,28,29,160516.0,120630.0,60.9,74.5,6.1,5.4,609030,2015,Unified,,,,,,
29,29,30,73890.0,57114.0,53.6,65.7,13.2,13.1,609070,2015,Unified,,,,,,
30,30,31,84193.0,66111.0,58.2,70.3,6.1,5.6,609390,2015,Unified,,,,,,
31,31,32,121773.0,95759.0,54.8,65.4,10.8,9.9,609620,2015,Unified,,,,,,
32,32,33,112051.0,78597.0,61.0,77.9,7.1,5.6,609640,2015,Unified,,,,,,
33,33,34,212270.0,168976.0,61.2,72.6,7.3,6.1,609850,2015,Unified,,,,,,
34,34,35,61965.0,46541.0,61.1,76.0,6.2,5.5,610050,2015,Unified,,,,,,
35,35,36,67810.0,49649.0,52.6,64.7,5.2,4.9,610620,2015,Unified,,,,,,
36,36,37,156969.0,96812.0,52.0,74.3,7.4,6.6,611110,2015,Unified,,,,,,
37,37,38,101456.0,79868.0,60.3,72.6,5.3,4.7,611460,2015,Unified,,,,,,
38,38,39,260823.0,206221.0,58.0,69.7,8.5,7.9,612330,2015,Unified,,,,,,
39,39,40,106568.0,83686.0,58.5,69.4,9.8,9.7,613360,2015,Unified,,,,,,
40,40,41,100101.0,80184.0,60.3,70.0,7.9,7.3,613890,2015,Unified,,,,,,
41,41,42,139892.0,115150.0,58.2,67.2,10.9,10.5,613920,2015,Unified,,,,,,
42,42,43,186798.0,149118.0,62.4,74.4,3.8,3.7,614400,2015,Unified,,,,,,
43,43,44,295616.0,227125.0,52.0,62.3,11.8,11.3,614550,2015,Unified,,,,,,
44,44,45,229103.0,174641.0,59.0,72.2,5.9,5.8,614880,2015,Unified,,,,,,
45,45,46,187147.0,144333.0,57.6,69.9,8.0,7.8,615240,2015,Unified,,,,,,
46,46,47,98681.0,73194.0,55.7,69.8,7.2,6.9,616325,2015,Unified,,,,,,
47,47,48,142549.0,114919.0,62.7,74.1,5.2,5.0,616740,2015,Unified,,,,,,
48,48,49,104700.0,71046.0,41.2,55.5,16.1,15.0,616920,2015,Unified,,,,,,
49,49,50,91019.0,69215.0,57.9,70.9,12.0,11.5,618390,2015,Unified,,,,,,
50,50,51,77747.0,59608.0,54.3,66.3,12.7,11.1,619260,2015,Unified,,,,,,
51,51,52,52022.0,37302.0,58.7,71.2,5.1,5.1,621000,2015,Unified,,,,,,
52,52,53,73297.0,58733.0,69.0,80.8,2.1,2.1,622110,2015,Unified,,,,,,
53,53,54,130111.0,95711.0,55.8,69.8,8.6,7.1,622230,2015,Unified,,,,,,
54,54,55,415182.0,327984.0,59.7,71.3,5.9,5.6,622500,2015,Unified,,,,,,
55,55,56,3812660.0,3020582.0,60.6,71.8,7.4,7.0,622710,2015,Unified,,,,,,
56,56,57,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,623080,2015,Unified,,,,,,
57,57,58,51561.0,41838.0,59.2,69.0,9.3,8.1,623160,2015,Unified,,,,,,
58,58,59,63141.0,48482.0,61.3,72.7,5.6,5.4,623340,2015,Unified,,,,,,
59,59,60,97902.0,76769.0,51.6,62.6,12.4,11.7,623610,2015,Unified,,,,,,
60,60,61,62154.0,49162.0,59.5,70.6,5.1,5.3,624500,2015,Unified,,,,,,
61,61,62,134547.0,104354.0,56.6,69.6,8.3,7.6,625470,2015,Unified,,,,,,
62,62,63,73556.0,54411.0,54.4,67.1,5.4,4.9,625530,2015,Unified,,,,,,
63,63,64,132958.0,105380.0,57.1,68.0,10.1,8.7,625800,2015,Unified,,,,,,
64,64,65,51775.0,38892.0,60.1,73.7,4.7,3.9,625830,2015,Unified,,,,,,
65,65,66,54244.0,40565.0,37.4,46.0,11.1,10.7,625860,2015,Unified,,,,,,
66,66,67,218842.0,169485.0,62.2,74.6,6.8,6.4,626370,2015,Unified,,,,,,
67,67,68,96454.0,71294.0,62.2,76.6,4.7,4.5,626640,2015,Unified,,,,,,
68,68,69,66681.0,50857.0,59.5,72.8,4.5,4.5,626910,2015,Unified,,,,,,
69,69,70,168049.0,127204.0,63.9,77.2,5.0,4.9,627240,2015,Unified,,,,,,
70,70,71,101074.0,75781.0,55.9,69.4,6.4,5.5,627690,2015,Unified,,,,,,
71,71,72,342395.0,275859.0,63.5,74.0,7.0,6.5,628050,2015,Unified,,,,,,
72,72,73,110376.0,85641.0,58.0,69.0,7.2,7.2,628250,2015,Unified,,,,,,
73,73,74,178990.0,137376.0,61.4,73.1,6.6,6.1,628650,2015,Unified,,,,,,
74,74,75,88015.0,67267.0,57.1,68.0,7.0,6.8,629490,2015,Unified,,,,,,
75,75,76,140854.0,94372.0,47.1,62.3,9.2,8.4,629550,2015,Unified,,,,,,
76,76,77,70824.0,49475.0,56.4,73.3,3.1,2.5,629610,2015,Unified,,,,,,
77,77,78,60044.0,47621.0,61.4,73.3,5.6,4.6,629850,2015,Unified,,,,,,
78,78,79,176499.0,133429.0,63.2,76.6,6.3,5.9,629940,2015,Unified,,,,,,
79,79,80,136253.0,104677.0,64.5,78.1,5.0,4.8,630660,2015,Unified,,,,,,
80,80,81,133502.0,102256.0,55.2,67.2,10.1,8.8,631320,2015,Unified,,,,,,
81,81,82,149201.0,111825.0,61.8,77.0,4.4,3.9,631530,2015,Unified,,,,,,
82,82,83,100468.0,74977.0,55.2,68.3,6.7,6.5,632070,2015,Unified,,,,,,
83,83,84,94560.0,73722.0,55.9,66.6,10.3,9.9,632370,2015,Unified,,,,,,
84,84,85,207525.0,158424.0,61.0,74.0,6.3,5.8,632550,2015,Unified,,,,,,
85,85,86,204819.0,160505.0,58.0,70.4,7.8,7.0,633150,2015,Unified,,,,,,
86,86,87,94816.0,71157.0,57.5,70.6,6.8,6.4,633750,2015,Unified,,,,,,
87,87,88,262547.0,198406.0,55.6,69.3,8.3,7.5,633840,2015,Unified,,,,,,
88,88,89,178359.0,129800.0,63.3,78.6,4.1,3.9,633860,2015,Unified,,,,,,
89,89,90,203973.0,162972.0,52.1,61.3,11.4,9.8,634170,2015,Unified,,,,,,
90,90,91,897205.0,719053.0,60.9,70.9,6.8,6.3,634320,2015,Unified,,,,,,
91,91,92,760939.0,608133.0,66.5,78.5,5.1,4.9,634410,2015,Unified,,,,,,
92,92,93,220652.0,174675.0,64.9,76.5,5.4,5.0,634590,2015,Unified,,,,,,
93,93,94,272754.0,195378.0,54.5,69.1,9.7,9.0,634620,2015,Unified,,,,,,
94,94,95,57490.0,43090.0,64.2,78.1,6.1,5.7,634680,2015,Unified,,,,,,
95,95,96,69197.0,54170.0,62.5,75.0,6.0,5.8,634710,2015,Unified,,,,,,
96,96,97,85272.0,57878.0,50.9,63.5,5.6,5.2,634800,2015,Unified,,,,,,
97,97,98,97577.0,75164.0,64.2,76.8,3.3,2.8,634880,2015,Unified,,,,,,
98,98,99,111402.0,82611.0,61.2,75.6,3.7,3.8,635130,2015,Unified,,,,,,
99,99,100,199088.0,164665.0,62.0,71.6,5.8,5.6,635310,2015,Unified,,,,,,
100,100,101,136269.0,110953.0,66.9,78.6,4.1,3.8,635430,2015,Unified,,,,,,
101,101,102,96285.0,73144.0,64.1,76.6,6.5,5.8,635700,2015,Unified,,,,,,
102,102,103,104267.0,81106.0,64.8,76.2,5.4,4.9,636840,2015,Unified,,,,,,
103,103,104,68667.0,51951.0,64.9,80.4,4.6,4.0,637530,2015,Unified,,,,,,
104,104,105,155924.0,120345.0,47.9,57.5,14.7,14.0,638010,2015,Unified,,,,,,
105,105,106,122352.0,90060.0,60.0,75.5,5.3,4.4,639420,2015,Unified,,,,,,
106,106,107,105199.0,84306.0,66.4,76.8,4.4,4.0,640150,2015,Unified,,,,,,
107,107,108,64864.0,48138.0,58.6,72.1,7.2,6.4,640590,2015,Unified,,,,,,
108,108,109,102119.0,77495.0,53.7,64.9,10.3,9.7,640740,2015,Unified,,,,,,
109,109,110,100946.0,76518.0,57.8,70.9,6.8,6.5,640980,2015,Unified,,,,,,
110,110,111,109781.0,85042.0,51.9,62.6,6.2,6.2,641160,2015,Unified,,,,,,
111,111,112,117691.0,87665.0,61.3,75.2,6.7,6.2,641190,2015,Unified,,,,,,
112,112,113,50191.0,38568.0,58.9,70.8,8.7,8.3,643080,2015,Unified,,,,,,
113,113,114,56119.0,41474.0,48.3,60.2,13.5,13.4,643470,2015,Unified,,,,,,
114,114,115,188288.0,146481.0,56.7,67.2,5.1,4.9,684500,2015,Unified,,,,,,
115,115,116,68697.0,53982.0,55.6,65.5,10.7,10.2,691135,2015,Unified,,,,,,
116,0,1,94280.0,72625.0,60.5,74.2,8.4,7.6,602310,2015,Elementary,,,,,,
117,1,2,161041.0,130994.0,65.7,76.8,6.6,6.1,602610,2015,Elementary,,,,,,
118,2,3,146865.0,113489.0,54.3,64.9,13.7,13.2,603630,2015,Elementary,,,,,,
119,3,4,64015.0,50104.0,60.1,71.7,6.7,6.4,604800,2015,Elementary,,,,,,
120,4,5,74714.0,58556.0,64.4,75.3,6.5,6.6,605580,2015,Elementary,,,,,,
121,5,6,94502.0,74443.0,61.2,70.5,8.9,8.8,606390,2015,Elementary,,,,,,
122,6,7,136933.0,106100.0,55.6,67.5,9.9,9.0,606810,2015,Elementary,,,,,,
123,7,8,79062.0,63092.0,67.8,79.8,3.7,3.7,607200,2015,Elementary,,,,,,
124,8,9,233241.0,181265.0,57.8,70.7,7.4,7.0,608610,2015,Elementary,,,,,,
125,9,10,113387.0,87271.0,60.2,74.7,5.5,5.4,610290,2015,Elementary,,,,,,
126,10,11,61301.0,47618.0,59.7,72.5,6.3,6.5,611850,2015,Elementary,,,,,,
127,11,12,65451.0,49049.0,51.2,65.4,5.6,5.5,612090,2015,Elementary,,,,,,
128,12,13,60436.0,42460.0,58.6,75.3,4.6,4.2,612750,2015,Elementary,,,,,,
129,13,14,133637.0,103307.0,60.1,72.4,7.8,7.3,612880,2015,Elementary,,,,,,
130,14,15,65697.0,54492.0,62.2,71.9,6.6,5.8,612960,2015,Elementary,,,,,,
131,15,16,85921.0,63444.0,59.3,75.0,5.6,5.0,613140,2015,Elementary,,,,,,
132,16,17,76489.0,61393.0,62.9,74.0,7.9,7.1,614370,2015,Elementary,,,,,,
133,17,18,98656.0,73662.0,58.2,72.0,8.2,6.8,614730,2015,Elementary,,,,,,
134,18,19,71929.0,49726.0,53.8,65.1,6.1,4.9,615510,2015,Elementary,,,,,,
135,19,20,59646.0,48316.0,61.2,72.6,8.0,7.4,616680,2015,Elementary,,,,,,
136,20,21,73183.0,54652.0,64.2,76.9,5.8,5.3,618030,2015,Elementary,,,,,,
137,21,22,82337.0,66222.0,64.3,74.7,7.8,8.0,618870,2015,Elementary,,,,,,
138,22,23,114460.0,87755.0,57.8,70.8,9.2,8.6,620250,2015,Elementary,,,,,,
139,23,24,83943.0,66688.0,48.0,56.8,6.6,6.3,620880,2015,Elementary,,,,,,
140,24,25,50077.0,39482.0,62.9,76.1,3.4,3.2,623430,2015,Elementary,,,,,,
141,25,26,63752.0,45689.0,50.9,66.7,8.3,8.4,624540,2015,Elementary,,,,,,
142,26,27,65989.0,49845.0,43.1,54.3,16.9,13.5,624600,2015,Elementary,,,,,,
143,27,28,88555.0,68180.0,47.4,57.8,17.4,16.4,625130,2015,Elementary,,,,,,
144,28,29,56070.0,47644.0,73.9,82.3,3.4,3.2,626280,2015,Elementary,,,,,,
145,29,30,54760.0,40767.0,59.3,71.9,6.5,5.7,627180,2015,Elementary,,,,,,
146,30,31,84558.0,67959.0,63.0,73.5,5.8,6.0,627810,2015,Elementary,,,,,,
147,31,32,78757.0,58620.0,62.5,77.2,4.4,4.0,628140,2015,Elementary,,,,,,
148,32,33,129456.0,104639.0,61.1,71.7,6.8,6.3,628470,2015,Elementary,,,,,,
149,33,34,92169.0,71365.0,58.7,70.6,7.9,7.8,629220,2015,Elementary,,,,,,
150,34,35,97970.0,77561.0,50.0,60.7,11.8,10.4,629580,2015,Elementary,,,,,,
151,35,36,63502.0,43376.0,54.6,71.5,5.7,5.1,630990,2015,Elementary,,,,,,
152,36,37,78634.0,61606.0,64.3,76.1,4.1,4.2,632130,2015,Elementary,,,,,,
153,37,38,73836.0,55690.0,58.5,73.2,5.9,5.9,633600,2015,Elementary,,,,,,
154,38,39,61449.0,47089.0,56.4,69.0,8.2,7.1,633930,2015,Elementary,,,,,,
155,39,40,110570.0,84836.0,66.6,80.4,3.9,3.8,634920,2015,Elementary,,,,,,
156,40,41,59554.0,42245.0,52.6,65.0,7.0,4.9,635590,2015,Elementary,,,,,,
157,41,42,64062.0,49729.0,63.3,74.2,7.5,6.2,635810,2015,Elementary,,,,,,
158,42,43,85220.0,67333.0,66.9,79.3,5.2,4.5,635970,2015,Elementary,,,,,,
159,43,44,68743.0,53468.0,53.8,63.7,11.3,11.1,637380,2015,Elementary,,,,,,
160,44,45,51930.0,41064.0,66.6,79.9,7.0,6.9,638220,2015,Elementary,,,,,,
161,45,46,59551.0,46517.0,51.0,61.0,8.4,7.2,642120,2015,Elementary,,,,,,
162,46,47,73639.0,60969.0,69.3,79.7,4.9,4.9,638460,2015,Elementary,,,,,,
163,47,48,57252.0,43733.0,58.4,69.7,7.8,7.7,638670,2015,Elementary,,,,,,
164,48,49,73021.0,54985.0,44.4,55.4,19.6,17.0,641040,2015,Elementary,,,,,,
165,49,50,68232.0,50347.0,58.4,73.9,5.6,5.3,642150,2015,Elementary,,,,,,
166,50,51,56985.0,43769.0,60.6,74.4,5.1,4.8,642450,2015,Elementary,,,,,,
167,0,1,94601.0,60947.0,55.6,74.3,5.7,5.9,601650,2015,Secondary,,,,,,
168,1,2,318548.0,249796.0,62.2,75.1,6.1,5.7,602630,2015,Secondary,,,,,,
169,2,3,282958.0,221396.0,48.7,58.9,9.4,8.5,602820,2015,Secondary,,,,,,
170,3,4,93495.0,62669.0,54.5,67.0,5.6,4.8,606019,2015,Secondary,,,,,,
171,4,5,181836.0,143439.0,66.1,78.1,4.5,4.4,607230,2015,Secondary,,,,,,
172,5,6,128810.0,104873.0,62.5,72.7,6.6,6.0,607920,2015,Secondary,,,,,,
173,6,7,312044.0,251964.0,62.4,73.2,7.0,6.5,608160,2015,Secondary,,,,,,
174,7,8,51275.0,40024.0,47.9,58.2,14.7,14.6,610860,2015,Secondary,,,,,,
175,8,9,438275.0,343685.0,61.4,73.6,6.9,6.4,611820,2015,Secondary,,,,,,
176,9,10,120392.0,84541.0,52.9,68.0,8.5,8.0,612070,2015,Secondary,,,,,,
177,10,11,144380.0,109561.0,53.3,67.3,5.3,5.2,612120,2015,Secondary,,,,,,
178,11,12,136058.0,105037.0,60.0,72.4,7.7,7.2,612910,2015,Secondary,,,,,,
179,12,13,69577.0,50780.0,40.5,48.2,4.7,4.5,613530,2015,Secondary,,,,,,
180,13,14,187026.0,148240.0,63.8,76.8,5.2,5.2,614430,2015,Secondary,,,,,,
181,14,15,203427.0,154974.0,58.0,71.1,8.8,7.7,614760,2015,Secondary,,,,,,
182,15,16,383983.0,293754.0,57.7,70.6,8.4,7.6,616230,2015,Secondary,,,,,,
183,16,17,52819.0,39334.0,53.8,66.0,9.4,9.2,616500,2015,Secondary,,,,,,
184,17,18,266490.0,197930.0,61.5,75.8,5.1,4.8,618060,2015,Secondary,,,,,,
185,18,19,131453.0,102078.0,63.5,75.4,6.7,7.0,618930,2015,Secondary,,,,,,
186,19,20,467419.0,365741.0,55.7,66.3,11.0,10.5,619540,2015,Secondary,,,,,,
187,20,21,90355.0,66745.0,57.0,71.7,7.4,7.4,621600,2015,Secondary,,,,,,
188,21,22,130199.0,97556.0,46.9,58.4,13.5,11.1,624660,2015,Secondary,,,,,,
189,22,23,208975.0,158011.0,51.8,63.2,12.7,12.2,625150,2015,Secondary,,,,,,
190,23,24,88266.0,71793.0,69.8,80.6,3.1,3.0,626310,2015,Secondary,,,,,,
191,24,25,73806.0,47150.0,45.6,62.5,9.0,8.0,626880,2015,Secondary,,,,,,
192,25,26,251602.0,191199.0,58.2,70.8,7.3,6.9,629270,2015,Secondary,,,,,,
193,26,27,133788.0,100712.0,51.1,63.5,10.4,10.1,630210,2015,Secondary,,,,,,
194,27,28,63518.0,45540.0,61.1,74.4,5.8,5.5,630250,2015,Secondary,,,,,,
195,28,29,72851.0,50043.0,51.9,68.2,7.6,6.8,630750,2015,Secondary,,,,,,
196,29,30,144527.0,106930.0,57.8,73.7,5.9,5.5,633630,2015,Secondary,,,,,,
197,30,31,129558.0,101723.0,59.2,70.3,6.5,5.7,633980,2015,Secondary,,,,,,
198,31,32,146514.0,106652.0,59.5,73.8,4.7,3.8,634380,2015,Secondary,,,,,,
199,32,33,193896.0,147750.0,65.7,79.9,4.6,4.0,634980,2015,Secondary,,,,,,
200,33,34,61727.0,46043.0,60.5,73.1,2.9,3.2,635110,2015,Secondary,,,,,,
201,34,35,86454.0,62885.0,56.0,68.2,6.3,4.9,635600,2015,Secondary,,,,,,
202,35,36,110534.0,84856.0,63.1,75.1,6.8,6.7,635670,2015,Secondary,,,,,,
203,36,37,172562.0,129357.0,61.2,74.1,6.0,5.1,635830,2015,Secondary,,,,,,
204,37,38,203149.0,154994.0,64.1,76.7,4.4,4.4,636390,2015,Secondary,,,,,,
205,38,39,81278.0,56065.0,52.2,66.2,4.6,4.6,636600,2015,Secondary,,,,,,
206,39,40,119933.0,90013.0,42.8,54.2,17.4,15.0,636972,2015,Secondary,,,,,,
207,40,41,387982.0,303427.0,55.6,66.9,8.4,8.0,638640,2015,Secondary,,,,,,
208,41,42,96348.0,65205.0,62.3,79.3,3.2,3.1,638790,2015,Secondary,,,,,,
209,42,43,57630.0,43497.0,52.4,65.7,6.1,5.1,639930,2015,Secondary,,,,,,
210,43,44,186085.0,145658.0,58.3,70.6,6.2,5.9,642480,2015,Secondary,,,,,,
211,44,45,218386.0,171082.0,62.9,74.6,6.3,5.6,642510,2015,Secondary,,,,,,
0,0,1,82334.0,62228.0,48.6,60.4,8.7,7.7,600014,2016,Unified,,,,,,
1,1,2,63598.0,47083.0,63.1,76.1,3.5,3.4,600016,2016,Unified,,,,,,
2,2,3,63453.0,46795.0,45.9,58.1,13.1,13.1,600017,2016,Unified,,,,,,
3,3,4,62993.0,48061.0,61.5,73.9,4.0,3.5,600020,2016,Unified,,,,,,
4,4,5,100634.0,80312.0,58.9,69.9,8.2,7.1,600027,2016,Unified,,,,,,
5,5,6,120506.0,92970.0,58.7,70.6,7.8,7.1,600028,2016,Unified,,,,,,
6,6,7,84976.0,66062.0,57.9,70.8,8.6,8.0,600029,2016,Unified,,,,,,
7,7,8,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,600032,2016,Unified,,,,,,
8,8,9,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,-999999999.0,600036,2016,Unified,,,,,,
9,9,10,62240.0,47597.0,61.6,75.4,5.3,4.6,600047,2016,Unified,,,,,,
10,10,11,98402.0,70965.0,56.3,73.3,4.9,4.5,600153,2016,Unified,,,,,,
11,11,12,60453.0,44492.0,55.6,71.4,8.2,7.7,600158,2016,Unified,,,,,,
12,12,13,135133.0,105473.0,53.5,64.6,8.2,7.8,601332,2016,Unified,,,,,,
13,13,14,73578.0,53547.0,63.2,76.4,4.0,3.4,601414,2016,Unified,,,,,,
14,14,15,84152.0,62412.0,54.4,68.3,6.3,6.5,601620,2016,Unified,,,,,,
15,15,16,63244.0,49705.0,63.1,74.1,3.5,3.6,601770,2016,Unified,,,,,,
16,16,17,87885.0,70711.0,60.7,71.0,6.6,6.2,602430,2016,Unified,,,,,,
17,17,18,91087.0,70484.0,59.1,71.5,6.4,6.0,602850,2016,Unified,,,,,,
18,18,19,56367.0,45050.0,61.5,72.0,6.9,5.6,603600,2016,Unified,,,,,,
19,19,20,58339.0,46358.0,61.9,74.1,4.9,4.3,603690,2016,Unified,,,,,,
20,20,21,63126.0,49141.0,56.2,67.9,7.0,6.5,604440,2016,Unified,,,,,,
21,21,22,106709.0,76616.0,60.4,73.7,4.6,3.8,604740,2016,Unified,,,,,,
22,22,23,87626.0,63485.0,58.4,74.4,7.3,6.3,606450,2016,Unified,,,,,,
23,23,24,283529.0,212178.0,64.1,77.1,4.4,4.0,607440,2016,Unified,,,,,,
24,24,25,59274.0,44452.0,61.9,76.1,5.1,4.6,607500,2016,Unified,,,,,,
25,25,26,61319.0,49564.0,60.2,70.4,9.3,9.1,607970,2016,Unified,,,,,,
26,26,27,92286.0,69494.0,57.5,70.9,8.6,7.8,608370,2016,Unified,,,,,,
27,27,28,155255.0,121643.0,53.5,63.8,6.1,5.4,608460,2016,Unified,,,,,,
28,28,29,159107.0,119885.0,61.7,74.5,6.0,6.0,609030,2016,Unified,,,,,,
29,29,30,68438.0,52056.0,55.5,69.5,10.8,10.0,609070,2016,Unified,,,,,,
30,30,31,91392.0,70531.0,58.5,70.7,8.3,8.0,609390,2016,Unified,,,,,,
31,31,32,120722.0,92366.0,53.9,65.2,10.1,9.1,609620,2016,Unified,,,,,,
32,32,33,114727.0,81673.0,60.7,74.6,4.8,4.7,609640,2016,Unified,,,,,,
33,33,34,221646.0,176423.0,60.8,71.7,6.0,5.5,609850,2016,Unified,,,,,,
34,34,35,65755.0,49766.0,63.3,79.1,4.9,4.5,610050,2016,Unified,,,,,,
35,35,36,70047.0,49947.0,49.2,61.7,6.0,5.2,610620,2016,Unified,,,,,,
36,36,37,156428.0,97205.0,48.5,68.7,7.2,6.6,611110,2016,Unified,,,,,,
37,37,38,95735.0,74507.0,64.3,77.2,5.7,5.4,611460,2016,Unified,,,,,,
38,38,39,259386.0,196546.0,57.7,71.2,6.9,6.7,612330,2016,Unified,,,,,,
39,39,40,110540.0,83710.0,59.7,72.3,6.3,6.0,613360,2016,Unified,,,,,,
40,40,41,101611.0,77591.0,60.4,73.2,3.7,3.2,613890,2016,Unified,,,,,,
41,41,42,140553.0,114260.0,61.4,71.3,7.7,7.0,613920,2016,Unified,,,,,,
42,42,43,181200.0,144556.0,64.3,76.2,3.2,3.2,614400,2016,Unified,,,,,,
43,43,44,291647.0,223516.0,51.0,61.3,10.8,10.8,614550,2016,Unified,,,,,,
44,44,45,223189.0,171000.0,59.8,72.0,5.5,5.5,614880,2016,Unified,,,,,,
45,45,46,48827.0,37807.0,66.9,78.4,5.6,4.9,615180,2016,Unified,,,,,,
46,46,47,184853.0,136224.0,57.8,72.7,9.2,8.7,615240,2016,Unified,,,,,,
47,47,48,94737.0,71864.0,58.2,72.1,5.4,5.0,616325,2016,Unified,,,,,,
48,48,49,147294.0,115459.0,63.0,75.3,3.9,4.0,616740,2016,Unified,,,,,,
49,49,50,108666.0,71798.0,41.3,55.9,13.6,12.5,616920,2016,Unified,,,,,,
50,50,51,94086.0,73446.0,59.6,71.6,8.8,7.1,618390,2016,Unified,,,,,,
51,51,52,80149.0,64172.0,57.6,68.7,8.6,8.1,619260,2016,Unified,,,,,,
52,52,53,53372.0,36980.0,63.0,78.8,2.7,2.1,621000,2016,Unified,,,,,,
53,53,54,77959.0,61438.0,68.4,81.6,3.5,3.1,622110,2016,Unified,,,,,,
