,Geography,Estimate!!Total!!Population 16 years and over,Estimate!!Employment/Population Ratio!!Population 16 years and over,Estimate!!Unemployment rate!!Population 16 years and over,Estimate!!Total!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,Estimate!!Employment/Population Ratio!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,Estimate!!Unemployment rate!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone,Estimate!!Total!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,Estimate!!Employment/Population Ratio!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,Estimate!!Unemployment rate!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone,Estimate!!Total!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,Estimate!!Employment/Population Ratio!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,Estimate!!Unemployment rate!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone,Estimate!!Total!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,Estimate!!Employment/Population Ratio!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,Estimate!!Unemployment rate!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone,Estimate!!Total!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,Estimate!!Employment/Population Ratio!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,Estimate!!Unemployment rate!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone,Estimate!!Total!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,Estimate!!Employment/Population Ratio!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,Estimate!!Unemployment rate!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone,Estimate!!Total!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,Estimate!!Employment/Population Ratio!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,Estimate!!Unemployment rate!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races,Estimate!!Total!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race),Estimate!!Employment/Population Ratio!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race),Estimate!!Unemployment rate!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race),"Estimate!!Total!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","Estimate!!Employment/Population Ratio!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","Estimate!!Unemployment rate!!Population 16 years and over!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino",Estimate!!Total!!Population 20 to 64 years,Estimate!!Employment/Population Ratio!!Population 20 to 64 years,Estimate!!Unemployment rate!!Population 20 to 64 years,NAME,STATE,SCHOOL DISTRICT (SECONDARY),District,NCESDist,year
1,9600000US0635830,171523,63.4,4.5,117490,61.0,5.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,33394,71.9,4.8,-999999999,-999999999.0,-999999999.0,53080,70.7,6.6,102148,59.7,3.8,123554,77.6,3.9,"Santa Rosa High School District, California",06,35830,Santa Rosa High School District,0635830,2018
2,9600000US0601650,100398,56.8,3.0,77341,55.2,3.4,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,14575,63.1,1.2,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,73192,54.7,2.8,66183,74.0,3.1,"Acalanes Union High School District, California",06,01650,Acalanes Union High School District,0601650,2018
3,9600000US0606019,88360,53.2,5.9,64466,53.8,5.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,11309,39.5,11.4,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,18707,65.6,4.4,54027,51.2,5.6,57518,70.1,4.5,"Santa Barbara Unified School District (7-12), California",06,06019,Santa Barbara Unified School District (7-12),0606019,2018
4,9600000US0634980,197804,67.1,4.5,99138,62.5,5.1,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,66001,70.9,3.7,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,32361,70.7,4.6,83904,61.8,4.7,150180,81.6,4.2,"San Mateo Union High School District, California",06,34980,San Mateo Union High School District,0634980,2018
5,9600000US0633980,136318,60.4,5.1,49842,60.4,5.1,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,9365,51.8,4.6,-999999999,-999999999.0,-999999999.0,71860,60.9,4.9,-999999999,-999999999.0,-999999999.0,99188,62.4,5.5,25466,55.7,3.8,104807,71.3,5.3,"Salinas Union High School District, California",06,33980,Salinas Union High School District,0633980,2018
6,9600000US0636600,80061,49.6,8.5,69283,48.7,7.6,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,65326,48.2,7.2,57090,62.5,8.3,"Shasta Union High School District, California",06,36600,Shasta Union High School District,0636600,2018
7,9600000US0618060,266958,60.8,3.9,158412,60.7,3.5,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,72499,55.1,3.4,-999999999,-999999999.0,-999999999.0,21873,76.4,5.1,-999999999,-999999999.0,-999999999.0,49748,67.5,6.1,133739,60.7,2.7,194212,77.4,3.7,"Huntington Beach Union High School District, California",06,18060,Huntington Beach Union High School District,0618060,2018
8,9600000US0633630,153707,61.5,3.5,119586,60.8,4.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,19713,63.2,2.3,104330,60.3,4.1,111513,78.6,2.9,"Roseville Joint Union High School District, California",06,33630,Roseville Joint Union High School District,0633630,2018
9,9600000US0642510,212478,62.6,5.4,152884,62.3,5.9,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,24698,61.1,3.1,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,65096,66.4,4.9,109741,61.8,5.7,166464,72.7,5.4,"William S. Hart Union High School District, California",06,42510,William S. Hart Union High School District,0642510,2018
10,9600000US0610860,53770,44.8,10.9,34743,45.0,12.8,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,38605,49.4,11.0,-999999999,-999999999.0,-999999999.0,43248,52.8,10.9,"Delano Joint Union High School District, California",06,10860,Delano Joint Union High School District,0610860,2018
11,9600000US0618930,129185,68.2,4.0,44725,62.7,5.6,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,64571,70.6,3.6,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,26130,72.3,3.1,31951,60.1,6.5,98429,82.5,3.9,"Jefferson Union High School District, California",06,18930,Jefferson Union High School District,0618930,2018
12,9600000US0635110,62501,61.2,2.5,44547,62.1,3.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,36816,60.4,3.7,44553,77.2,2.5,"San Rafael City High School District, California",06,35110,San Rafael City High School District,0635110,2018
13,9600000US0638640,393289,55.5,8.2,271882,55.3,9.5,17862,46.6,7.7,-999999999,-999999999.0,-999999999.0,57938,56.1,2.8,-999999999,-999999999.0,-999999999.0,28698,62.0,6.6,12549,52.5,8.7,243976,57.8,9.9,67388,49.0,6.0,304721,67.6,7.5,"Sweetwater Union High School District, California",06,38640,Sweetwater Union High School District,0638640,2018
14,9600000US0614430,184924,66.6,2.9,63300,64.4,3.2,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,107742,66.9,2.5,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,18233,75.8,3.8,50388,62.0,3.3,147521,79.5,2.8,"Fremont Union High School District, California",06,14430,Fremont Union High School District,0614430,2018
15,9600000US0602820,283465,50.9,6.9,158110,50.9,6.3,39306,37.1,15.2,-999999999,-999999999.0,-999999999.0,12816,55.5,1.0,-999999999,-999999999.0,-999999999.0,60682,59.6,6.0,-999999999,-999999999.0,-999999999.0,136042,54.2,5.6,88679,51.8,7.3,213664,63.0,6.4,"Antelope Valley Union Joint High School District, California",06,02820,Antelope Valley Union Joint High School District,0602820,2018
16,9600000US0612910,140370,59.9,3.8,108582,60.5,2.9,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,62677,66.9,4.1,57928,54.2,3.2,105233,72.8,3.4,"Escondido Union High School District, California",06,12910,Escondido Union High School District,0612910,2018
17,9600000US0621600,100223,60.7,4.7,67725,61.1,3.6,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,10409,57.5,6.5,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,56808,61.1,4.0,70749,76.3,4.8,"Liberty Union High School District, California",06,21600,Liberty Union High School District,0621600,2018
18,9600000US0607230,183048,67.8,2.7,116555,66.3,2.2,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,43365,68.6,3.5,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,28931,73.3,2.3,96900,64.8,2.4,143076,80.4,2.8,"Campbell Union High School District, California",06,07230,Campbell Union High School District,0607230,2018
19,9600000US0614760,203955,64.5,5.1,110672,62.6,4.5,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,51713,66.0,4.3,-999999999,-999999999.0,-999999999.0,29262,70.2,5.5,-999999999,-999999999.0,-999999999.0,80106,68.0,5.4,65299,59.2,3.8,156844,77.9,4.7,"Fullerton Joint Union High School District, California",06,14760,Fullerton Joint Union High School District,0614760,2018
20,9600000US0616230,384331,59.2,5.2,302003,59.2,4.9,20495,63.5,6.4,-999999999,-999999999.0,-999999999.0,21957,54.4,6.1,-999999999,-999999999.0,-999999999.0,18768,61.1,6.9,16081,58.5,6.0,90534,64.2,4.4,236379,57.4,5.3,292878,71.9,5.0,"Grossmont Union High School District, California",06,16230,Grossmont Union High School District,0616230,2018
21,9600000US0635670,115026,62.9,5.2,94889,62.6,5.6,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,71307,67.8,5.9,34741,53.7,4.3,87728,74.4,5.6,"Santa Maria Joint Union High School District, California",06,35670,Santa Maria Joint Union High School District,0635670,2018
22,9600000US0638790,95733,63.9,2.5,84897,63.2,2.6,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,80478,62.3,2.8,62202,80.9,2.4,"Tamalpais Union High School District, California",06,38790,Tamalpais Union High School District,0638790,2018
23,9600000US0699011,58345,56.4,7.7,40852,58.7,5.4,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,35760,59.4,5.0,39320,69.7,5.5,"Santa Cruz City High School District (6-12), California",06,99011,Santa Cruz City High School District (6-12),0699011,2018
24,9600000US0611820,442275,64.6,4.6,134828,62.0,4.0,11827,59.0,10.2,-999999999,-999999999.0,-999999999.0,202898,65.5,3.8,-999999999,-999999999.0,-999999999.0,72585,67.5,6.7,14486,62.3,8.0,147247,66.9,5.4,67374,57.9,4.0,342995,77.4,4.4,"East Side Union High School District, California",06,11820,East Side Union High School District,0611820,2018
25,9600000US0612070,119878,55.5,4.2,107899,55.8,3.9,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,97385,54.8,3.4,80322,72.7,4.6,"El Dorado Union High School District, California",06,12070,El Dorado Union High School District,0612070,2018
26,9600000US0625150,212514,56.3,8.1,167527,56.0,7.9,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,11505,62.3,3.6,-999999999,-999999999.0,-999999999.0,13454,59.8,14.0,-999999999,-999999999.0,-999999999.0,89377,59.7,9.7,96332,53.0,7.1,162581,68.2,8.1,"Modesto City High School District, California",06,25150,Modesto City High School District,0625150,2018
27,9600000US0634380,137213,58.9,5.5,108198,57.3,5.1,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,18022,60.0,7.4,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,13438,72.6,6.4,101446,56.8,4.9,97495,74.1,5.6,"San Dieguito Union High School District, California",06,34380,San Dieguito Union High School District,0634380,2018
28,9600000US0612120,137294,57.1,7.9,58159,56.8,10.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,46728,53.5,5.6,-999999999,-999999999.0,-999999999.0,20131,60.2,6.4,-999999999,-999999999.0,-999999999.0,80130,60.7,9.4,-999999999,-999999999.0,-999999999.0,103518,70.5,7.2,"El Monte Union High School District, California",06,12120,El Monte Union High School District,0612120,2018
29,9600000US0602630,319829,64.7,4.3,193631,64.8,4.7,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,69968,60.4,4.0,-999999999,-999999999.0,-999999999.0,35306,72.2,3.0,-999999999,-999999999.0,-999999999.0,156655,69.4,4.5,78312,59.1,4.3,249958,76.9,4.0,"Anaheim Union High School District, California",06,02630,Anaheim Union High School District,0602630,2018
30,9600000US0608160,342018,63.3,5.0,176630,63.6,3.9,27309,63.8,5.3,-999999999,-999999999.0,-999999999.0,31830,57.0,6.2,-999999999,-999999999.0,-999999999.0,85114,65.8,6.7,18264,58.4,5.4,187670,64.5,5.0,86364,63.1,3.9,269580,74.8,4.6,"Chaffey Joint Union High School District, California",06,08160,Chaffey Joint Union High School District,0608160,2018
31,9600000US0613530,56224,38.9,8.5,47006,40.1,8.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,19371,48.7,8.4,31901,33.2,9.5,40090,48.7,8.2,"Fallbrook Union High School District, California",06,13530,Fallbrook Union High School District,0613530,2018
32,9600000US0626880,70398,49.6,3.8,66034,49.6,4.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,62041,49.3,4.3,41843,69.7,3.2,"Nevada Joint Union High School District, California",06,26880,Nevada Joint Union High School District,0626880,2018
33,9600000US0624660,133085,52.3,11.4,77955,52.6,9.3,6580,22.8,34.3,-999999999,-999999999.0,-999999999.0,14724,55.5,11.2,-999999999,-999999999.0,-999999999.0,28091,57.2,13.4,-999999999,-999999999.0,-999999999.0,66354,54.9,12.7,43109,51.5,6.2,97474,65.2,9.4,"Merced Union High School District, California",06,24660,Merced Union High School District,0624660,2018
34,9600000US0619540,476721,55.4,9.2,363743,54.9,9.2,26365,50.0,11.5,-999999999,-999999999.0,-999999999.0,22899,62.4,3.7,-999999999,-999999999.0,-999999999.0,45765,61.2,9.8,12754,50.8,11.1,243219,58.4,9.5,175591,51.4,8.9,369499,66.3,8.8,"Kern High School District, California",06,19540,Kern High School District,0619540,2018
35,9600000US0630250,61778,64.4,2.0,51438,62.1,2.3,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,45580,61.5,2.3,44789,78.7,2.1,"Petaluma Joint Union High School District, California",06,30250,Petaluma Joint Union High School District,0630250,2018
36,9600000US0629270,264127,62.4,5.0,207846,62.2,5.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,17271,59.4,3.5,-999999999,-999999999.0,-999999999.0,17722,67.4,6.3,-999999999,-999999999.0,-999999999.0,148202,66.3,5.6,84718,55.8,4.1,202149,75.1,4.8,"Oxnard Union High School District, California",06,29270,Oxnard Union High School District,0629270,2018
37,9600000US0642480,180579,59.1,4.5,81388,56.7,5.5,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,12764,56.1,2.8,-999999999,-999999999.0,-999999999.0,77003,61.8,3.8,-999999999,-999999999.0,-999999999.0,126957,61.0,4.9,35079,53.0,3.5,138665,72.9,4.3,"Whittier Union High School District, California",06,42480,Whittier Union High School District,0642480,2018
38,9600000US0606034,114272,54.4,7.7,76668,52.8,7.1,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,44765,60.3,8.2,51145,49.5,5.7,82880,68.5,7.0,"Perris Union High School District (9-12), California",06,06034,Perris Union High School District (9-12),0606034,2018
39,9600000US0607920,118235,69.9,4.4,53556,66.9,5.4,21290,73.1,3.9,-999999999,-999999999.0,-999999999.0,11469,69.1,2.6,-999999999,-999999999.0,-999999999.0,26369,74.4,3.8,-999999999,-999999999.0,-999999999.0,71247,72.0,4.4,12524,58.0,6.6,98628,79.7,4.1,"Centinela Valley Union High School District, California",06,07920,Centinela Valley Union High School District,0607920,2018
40,9600000US0616500,53567,59.7,5.3,38337,59.2,6.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,26935,58.8,7.1,19987,58.9,3.7,41283,72.1,5.1,"Hanford Joint Union High School District, California",06,16500,Hanford Joint Union High School District,0616500,2018
41,9600000US0636390,210381,66.3,3.8,138570,65.1,4.2,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,28170,70.3,2.6,-999999999,-999999999.0,-999999999.0,25103,69.1,3.2,-999999999,-999999999.0,-999999999.0,62841,67.7,4.9,103591,64.6,3.4,159619,78.2,4.0,"Sequoia Union High School District, California",06,36390,Sequoia Union High School District,0636390,2018
42,9600000US0636972,116166,45.9,8.5,68986,48.8,8.2,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,53055,48.6,8.4,29210,47.1,9.4,90657,56.1,6.9,"Victor Valley Union High School District, California",06,36972,Victor Valley Union High School District,0636972,2018
43,9600000US0626310,93496,67.2,2.7,52401,65.6,2.9,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,31946,69.1,2.3,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,44888,64.5,2.8,74250,79.7,2.3,"Mountain View-Los Altos Union School District, California",06,26310,Mountain View-Los Altos Union School District,0626310,2018
44,9600000US0630750,74234,49.0,3.5,68795,49.2,3.2,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,63977,48.5,3.0,46503,68.7,3.3,"Placer Union High School District, California",06,30750,Placer Union High School District,0630750,2018
45,9600000US0639930,59999,57.8,8.5,48342,58.7,7.9,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,-999999999,-999999999.0,-999999999.0,39067,58.4,10.7,16589,61.0,2.7,47576,66.3,8.5,"Tulare Joint Union High School District, California",06,39930,Tulare Joint Union High School District,0639930,2018
