,District,Year,Total Enrollment,Percent Change,NCESDist,School District Type,"Population, 16+","Employment Ratio, 16+","Unemployment Rate, 16+","Population, 20-64","Employment Ratio, 20-64","Unemployment Rate, 20-64"
0,Rocklin Unified,2018,14070,3.814653582232716,600013,Unified,51542.0,59.9,5.6,38279.0,73.4,5.0
1,Rocklin Unified,2019,14125,0.3909026297085998,600013,Unified,51882.0,58.6,4.4,36253.0,75.1,4.1
2,Hesperia Unified,2015,23970,,600014,Unified,74447.0,50.4,14.7,58032.0,61.2,13.8
3,Hesperia Unified,2016,23829,-0.5882352941176471,600014,Unified,82334.0,48.6,8.7,62228.0,60.4,7.7
4,Hesperia Unified,2017,24138,1.2967392672793656,600014,Unified,80751.0,49.3,11.8,60671.0,62.7,8.9
5,Hesperia Unified,2018,24122,-0.0662855248985002,600014,Unified,77198.0,51.6,8.5,58684.0,64.6,6.8
6,Hesperia Unified,2019,24396,1.1358925462233649,600014,Unified,80008.0,51.9,6.8,62171.0,63.2,5.8
7,Upland Unified,2015,11138,,600016,Unified,63117.0,58.9,3.7,47536.0,72.4,3.3
8,Upland Unified,2016,11015,-1.1043275273837314,600016,Unified,63598.0,63.1,3.5,47083.0,76.1,3.4
9,Upland Unified,2017,10894,-1.0985020426690877,600016,Unified,61561.0,59.1,8.6,45840.0,73.0,8.0
10,Upland Unified,2018,10684,-1.9276666054709013,600016,Unified,60060.0,63.1,3.6,45026.0,76.7,3.4
11,Upland Unified,2019,10553,-1.2261325346312242,600016,Unified,64914.0,64.2,3.9,47629.0,78.7,4.1
12,Apple Valley Unified,2015,14217,,600017,Unified,60729.0,45.6,11.9,41043.0,61.5,10.7
13,Apple Valley Unified,2016,14349,0.9284659210803968,600017,Unified,63453.0,45.9,13.1,46795.0,58.1,13.1
14,Apple Valley Unified,2017,14403,0.3763328454944595,600017,Unified,62197.0,46.8,10.8,44084.0,63.2,9.3
15,Apple Valley Unified,2018,14631,1.5830035409289729,600017,Unified,62742.0,46.9,8.8,44667.0,60.7,8.4
16,Apple Valley Unified,2019,14715,0.5741234365388559,600017,Unified,62429.0,46.4,10.6,43467.0,62.1,9.6
17,Pleasanton Unified,2015,14710,,600020,Unified,61495.0,63.4,3.9,46442.0,76.7,3.5
18,Pleasanton Unified,2016,14728,0.1223657375934738,600020,Unified,62993.0,61.5,4.0,48061.0,73.9,3.5
19,Pleasanton Unified,2017,14792,0.4345464421510048,600020,Unified,68050.0,68.0,2.4,52046.0,81.0,2.5
20,Pleasanton Unified,2018,14895,0.696322336398053,600020,Unified,64058.0,65.6,2.8,47245.0,79.9,2.3
21,Pleasanton Unified,2019,14798,-0.6512252433702584,600020,Unified,65445.0,63.0,2.6,47727.0,77.4,2.6
22,Lake Elsinore Unified,2015,22191,,600027,Unified,100489.0,53.9,9.6,77187.0,66.2,8.1
23,Lake Elsinore Unified,2016,22020,-0.7705826686494525,600027,Unified,100634.0,58.9,8.2,80312.0,69.9,7.1
24,Lake Elsinore Unified,2017,21919,-0.4586739327883742,600027,Unified,103567.0,58.7,8.1,82855.0,68.6,7.9
25,Lake Elsinore Unified,2018,21801,-0.5383457274510698,600027,Unified,101381.0,58.7,6.1,75681.0,72.9,5.8
26,Lake Elsinore Unified,2019,21587,-0.9816063483326454,600027,Unified,104154.0,57.4,4.6,81163.0,70.2,4.2
27,Temecula Valley Unified,2015,29968,,600028,Unified,119914.0,58.6,8.5,92804.0,70.5,7.6
28,Temecula Valley Unified,2016,29890,-0.2602776294714362,600028,Unified,120506.0,58.7,7.8,92970.0,70.6,7.1
29,Temecula Valley Unified,2017,29958,0.2275008364001338,600028,Unified,124880.0,60.4,5.0,95470.0,72.1,4.8
30,Temecula Valley Unified,2018,29589,-1.2317244141798518,600028,Unified,124395.0,58.6,4.6,97665.0,70.5,4.0
31,Temecula Valley Unified,2019,29578,-0.037175977559228,600028,Unified,125632.0,59.7,4.1,95920.0,71.6,3.3
32,Murrieta Valley Unified,2015,22806,,600029,Unified,86904.0,53.6,11.2,65559.0,66.3,11.1
33,Murrieta Valley Unified,2016,22967,0.7059545733578882,600029,Unified,84976.0,57.9,8.6,66062.0,70.8,8.0
34,Murrieta Valley Unified,2017,23110,0.6226324726781904,600029,Unified,86824.0,55.3,8.1,61835.0,71.6,7.7
35,Murrieta Valley Unified,2018,23234,0.5365642578970143,600029,Unified,86160.0,63.5,5.2,66028.0,77.2,4.5
36,Murrieta Valley Unified,2019,23386,0.6542136524059567,600029,Unified,92851.0,58.6,5.6,68946.0,71.3,5.6
37,Redondo Beach Unified,2015,9492,,600032,Unified,56565.0,70.4,5.5,46691.0,80.3,5.5
38,Redondo Beach Unified,2016,9748,2.69700800674252,600032,Unified,,,,,,
39,Redondo Beach Unified,2017,9890,1.456709068526877,600032,Unified,55809.0,67.4,3.0,45247.0,79.4,2.8
40,Redondo Beach Unified,2018,9998,1.0920121334681496,600032,Unified,,,,,,
41,Redondo Beach Unified,2019,10071,0.7301460292058412,600032,Unified,,,,,,
42,Natomas Unified,2015,14287,,600036,Unified,60666.0,70.5,4.3,52973.0,77.4,4.1
43,Natomas Unified,2016,14620,2.3307902288794007,600036,Unified,,,,,,
44,Natomas Unified,2017,14880,1.7783857729138166,600036,Unified,62148.0,67.0,6.5,52288.0,75.8,5.9
45,Natomas Unified,2018,15271,2.6276881720430105,600036,Unified,66986.0,67.8,5.6,56659.0,77.7,5.4
46,Natomas Unified,2019,15569,1.9514111715015388,600036,Unified,68055.0,69.3,3.9,53500.0,81.9,3.4
47,Tracy Joint Unified,2015,16701,,600047,Unified,60336.0,64.2,8.0,47430.0,76.1,7.2
48,Tracy Joint Unified,2016,16413,-1.724447637865996,600047,Unified,62240.0,61.6,5.3,47597.0,75.4,4.6
49,Tracy Joint Unified,2017,16218,-1.1880826174373973,600047,Unified,63296.0,63.0,3.1,49441.0,76.3,2.8
50,Tracy Joint Unified,2018,15904,-1.9361203600937231,600047,Unified,64166.0,66.6,2.9,49764.0,78.4,2.5
51,Tracy Joint Unified,2019,15829,-0.4715794768611669,600047,Unified,66559.0,62.0,6.4,53630.0,71.4,5.9
52,Alhambra Unified,2015,17255,,600153,Unified,103718.0,56.8,5.0,78914.0,71.6,5.1
53,Alhambra Unified,2016,17024,-1.3387423935091278,600153,Unified,98402.0,56.3,4.9,70965.0,73.3,4.5
54,Alhambra Unified,2017,16794,-1.351033834586466,600153,Unified,104160.0,56.1,4.2,74765.0,73.3,4.0
55,Alhambra Unified,2018,16462,-1.9768965106585683,600153,Unified,100944.0,58.9,4.3,73196.0,77.0,4.3
56,Alhambra Unified,2019,16194,-1.6279917385493865,600153,Unified,97286.0,59.9,4.1,71304.0,75.1,3.9
57,Twin Rivers Unified,2015,31064,,601332,Unified,138686.0,51.9,9.2,108480.0,62.0,8.5
58,Twin Rivers Unified,2016,31900,2.6912181303116145,601332,Unified,135133.0,53.5,8.2,105473.0,64.6,7.8
59,Twin Rivers Unified,2017,32443,1.7021943573667713,601332,Unified,134619.0,55.4,7.8,106655.0,66.1,7.9
60,Twin Rivers Unified,2018,31426,-3.1347286009308637,601332,Unified,134818.0,56.9,5.1,105042.0,67.2,4.7
61,Twin Rivers Unified,2019,32902,4.696747915738561,601332,Unified,138033.0,60.2,5.8,108420.0,70.4,5.9
62,Santa Barbara Unified,2015,15447,,601414,Unified,73919.0,66.9,4.2,54677.0,82.0,3.9
63,Santa Barbara Unified,2016,15182,-1.715543471224186,601414,Unified,73578.0,63.2,4.0,53547.0,76.4,3.4
64,Santa Barbara Unified,2017,15037,-0.9550783822948228,601414,Unified,75781.0,68.9,4.3,55067.0,83.3,3.7
65,Santa Barbara Unified,2018,14796,-1.6027133071756337,601414,Unified,75486.0,61.9,5.2,54225.0,76.6,4.6
66,Santa Barbara Unified,2019,14534,-1.770748851040822,601414,Unified,,,,,,
67,ABC Unified,2015,20811,,601620,Unified,83008.0,54.1,7.4,61243.0,68.4,7.3
68,ABC Unified,2016,20706,-0.5045408678102926,601620,Unified,84152.0,54.4,6.3,62412.0,68.3,6.5
69,ABC Unified,2017,20497,-1.0093692649473582,601620,Unified,90383.0,58.7,6.3,66148.0,73.9,5.8
70,ABC Unified,2018,20402,-0.4634824608479289,601620,Unified,91963.0,55.0,6.5,64965.0,71.4,6.3
71,ABC Unified,2019,20229,-0.8479560827369866,601620,Unified,85646.0,59.7,4.2,62074.0,74.8,4.2
72,Acalanes Union High,2015,5522,,601650,Secondary,94601.0,55.6,5.7,60947.0,74.3,5.9
73,Acalanes Union High,2016,5511,-0.199203187250996,601650,Secondary,100100.0,59.5,3.4,65530.0,78.9,2.0
74,Acalanes Union High,2017,5642,2.377064053710761,601650,Secondary,97561.0,58.3,2.7,63029.0,77.7,2.8
75,Acalanes Union High,2018,5655,0.2304147465437788,601650,Secondary,100398.0,56.8,3.0,66183.0,74.0,3.1
76,Acalanes Union High,2019,5606,-0.8664898320070734,601650,Secondary,95161.0,56.4,4.2,60424.0,76.3,3.9
77,Alameda Unified,2015,11065,,601770,Unified,64837.0,62.2,4.3,51113.0,74.9,4.2
78,Alameda Unified,2016,11170,0.9489380930863082,601770,Unified,63244.0,63.1,3.5,49705.0,74.1,3.6
79,Alameda Unified,2017,11267,0.8683974932855865,601770,Unified,62878.0,64.4,3.3,47597.0,77.5,3.3
80,Alameda Unified,2018,11227,-0.3550190822756723,601770,Unified,63939.0,66.7,2.9,47499.0,82.6,2.9
81,Alameda Unified,2019,11248,0.1870490781152578,601770,Unified,63509.0,64.5,2.9,47218.0,80.0,3.2
82,Alum Rock Union Elementary,2015,12064,,602310,Elementary,94280.0,60.5,8.4,72625.0,74.2,7.6
83,Alum Rock Union Elementary,2016,11621,-3.672082228116711,602310,Elementary,94609.0,61.2,6.8,72877.0,74.1,6.6
84,Alum Rock Union Elementary,2017,11266,-3.05481455984855,602310,Elementary,91208.0,63.0,4.3,68829.0,76.7,4.1
85,Alum Rock Union Elementary,2018,10740,-4.668915320433162,602310,Elementary,94329.0,64.4,4.8,72389.0,77.4,4.7
86,Alum Rock Union Elementary,2019,10260,-4.46927374301676,602310,Elementary,97365.0,64.0,5.7,74881.0,77.0,6.0
87,Alvord Unified,2015,19433,,602430,Unified,85102.0,61.1,7.6,68016.0,71.7,5.8
88,Alvord Unified,2016,19227,-1.0600524880358155,602430,Unified,87885.0,60.7,6.6,70711.0,71.0,6.2
89,Alvord Unified,2017,18977,-1.3002548499505904,602430,Unified,90383.0,61.4,7.2,71042.0,74.4,6.0
90,Alvord Unified,2018,18479,-2.624229330241872,602430,Unified,91610.0,64.0,4.0,74470.0,74.2,3.6
91,Alvord Unified,2019,18140,-1.8345148546999293,602430,Unified,95444.0,62.8,3.5,74961.0,76.0,3.2
92,Anaheim Elementary,2015,18840,,602610,Elementary,161041.0,65.7,6.6,130994.0,76.8,6.1
93,Anaheim Elementary,2016,18548,-1.5498938428874736,602610,Elementary,161824.0,63.9,5.5,131073.0,74.4,5.2
94,Anaheim Elementary,2017,17911,-3.434332542592193,602610,Elementary,159220.0,62.6,6.1,128711.0,72.6,5.3
95,Anaheim Elementary,2018,17332,-3.23265032661493,602610,Elementary,164380.0,66.4,4.1,131348.0,77.6,3.7
96,Anaheim Elementary,2019,16913,-2.4174936533579503,602610,Elementary,163233.0,67.7,3.9,133126.0,77.8,3.7
97,Anaheim Union High,2015,31253,,602630,Secondary,318548.0,62.2,6.1,249796.0,75.1,5.7
98,Anaheim Union High,2016,30938,-1.0079032412888362,602630,Secondary,319085.0,61.4,5.3,248541.0,74.0,5.0
99,Anaheim Union High,2017,30704,-0.7563514125024242,602630,Secondary,318227.0,60.9,5.3,246046.0,73.5,4.6
100,Anaheim Union High,2018,30270,-1.4134966128191766,602630,Secondary,319829.0,64.7,4.3,249958.0,76.9,4.0
101,Anaheim Union High,2019,29797,-1.5626032375289065,602630,Secondary,324683.0,64.9,4.0,255737.0,76.6,3.9
102,Antelope Valley Union High,2015,24094,,602820,Secondary,282958.0,48.7,9.4,221396.0,58.9,8.5
103,Antelope Valley Union High,2016,23872,-0.9213912177305552,602820,Secondary,287277.0,49.5,7.9,224249.0,59.5,7.4
104,Antelope Valley Union High,2017,22693,-4.938840482573727,602820,Secondary,289577.0,51.1,6.5,226691.0,61.3,6.3
105,Antelope Valley Union High,2018,22442,-1.1060679504693078,602820,Secondary,283465.0,50.9,6.9,213664.0,63.0,6.4
106,Antelope Valley Union High,2019,22532,0.4010337759557971,602820,Secondary,292413.0,52.0,6.4,223546.0,63.7,6.2
107,Antioch Unified,2015,17690,,602850,Unified,87714.0,57.3,7.5,69094.0,66.7,7.6
108,Antioch Unified,2016,17183,-2.866026003391746,602850,Unified,91087.0,59.1,6.4,70484.0,71.5,6.0
109,Antioch Unified,2017,17052,-0.762381423499971,602850,Unified,88802.0,58.3,9.3,68925.0,70.6,8.3
110,Antioch Unified,2018,17025,-0.1583391977480647,602850,Unified,87452.0,59.4,6.8,65814.0,70.8,6.9
111,Antioch Unified,2019,17008,-0.0998531571218796,602850,Unified,94744.0,57.3,9.3,71272.0,70.5,8.5
112,Azusa Unified,2015,8865,,603600,Unified,57942.0,56.9,9.2,46028.0,66.7,8.1
113,Azusa Unified,2016,8756,-1.2295544275239707,603600,Unified,56367.0,61.5,6.9,45050.0,72.0,5.6
114,Azusa Unified,2017,8253,-5.744632252169941,603600,Unified,58055.0,60.8,5.4,44380.0,73.2,5.2
115,Azusa Unified,2018,7979,-3.320004846722404,603600,Unified,56620.0,61.6,4.2,44974.0,71.9,3.6
116,Azusa Unified,2019,7701,-3.484145882942725,603600,Unified,55367.0,62.4,4.6,43669.0,73.2,4.1
117,Bakersfield City,2015,30222,,603630,Elementary,146865.0,54.3,13.7,113489.0,64.9,13.2
118,Bakersfield City,2016,30372,0.4963271788763153,603630,Elementary,135056.0,51.2,13.1,104300.0,60.8,12.6
119,Bakersfield City,2017,30699,1.0766495456341367,603630,Elementary,138323.0,50.9,12.2,105055.0,61.7,10.3
120,Bakersfield City,2018,30782,0.2703671129352747,603630,Elementary,140021.0,55.0,10.4,110388.0,63.9,10.5
121,Bakersfield City,2019,30793,0.0357351699044896,603630,Elementary,138160.0,52.8,8.5,105814.0,65.1,7.9
122,Baldwin Park Unified,2015,18346,,603690,Unified,59558.0,56.3,4.6,45306.0,68.1,4.8
123,Baldwin Park Unified,2016,17673,-3.668374577564592,603690,Unified,58339.0,61.9,4.9,46358.0,74.1,4.3
124,Baldwin Park Unified,2017,16625,-5.929949640694845,603690,Unified,61282.0,62.8,5.5,47925.0,75.7,5.5
125,Baldwin Park Unified,2018,15874,-4.5172932330827065,603690,Unified,61264.0,60.9,7.0,47919.0,73.3,6.4
126,Baldwin Park Unified,2019,15221,-4.113644954012851,603690,Unified,58703.0,60.7,6.4,45706.0,73.9,5.8
127,Beaumont Unified,2018,10715,4.089761025840295,604290,Unified,50539.0,56.1,3.4,34450.0,74.2,3.6
128,Beaumont Unified,2019,14696,37.1535230984601,604290,Unified,51789.0,50.6,8.6,33951.0,67.5,9.3
129,Bellflower Unified,2015,12663,,604440,Unified,65930.0,54.1,5.6,49513.0,68.2,4.4
130,Bellflower Unified,2016,12283,-3.0008686725104634,604440,Unified,63126.0,56.2,7.0,49141.0,67.9,6.5
131,Bellflower Unified,2017,11923,-2.930880078156802,604440,Unified,66270.0,63.0,5.8,51232.0,77.3,4.6
132,Bellflower Unified,2018,11659,-2.2142078335989264,604440,Unified,63419.0,64.8,7.6,51956.0,75.6,7.3
133,Bellflower Unified,2019,11347,-2.6760442576550303,604440,Unified,64737.0,62.1,4.5,48964.0,77.6,3.3
134,Berkeley Unified,2015,10437,,604740,Unified,107090.0,59.2,7.0,77909.0,71.3,6.6
135,Berkeley Unified,2016,10225,-2.0312350292229566,604740,Unified,106709.0,60.4,4.6,76616.0,73.7,3.8
136,Berkeley Unified,2017,10310,0.8312958435207823,604740,Unified,107304.0,58.7,5.5,77688.0,70.1,5.6
137,Berkeley Unified,2018,10154,-1.513094083414161,604740,Unified,109560.0,58.1,3.9,79537.0,69.6,3.6
138,Berkeley Unified,2019,9801,-3.4764624778412445,604740,Unified,109524.0,57.9,6.0,77229.0,72.7,5.3
139,Berryessa Union Elementary,2015,7446,,604800,Elementary,64015.0,60.1,6.7,50104.0,71.7,6.4
140,Berryessa Union Elementary,2016,7292,-2.06822455009401,604800,Elementary,68849.0,62.2,6.8,53950.0,74.4,6.6
141,Berryessa Union Elementary,2017,7097,-2.6741634668129457,604800,Elementary,66868.0,61.7,5.2,50046.0,76.9,5.0
142,Berryessa Union Elementary,2018,6982,-1.6204029871776808,604800,Elementary,70474.0,66.5,4.9,55776.0,77.9,4.7
143,Berryessa Union Elementary,2019,6836,-2.0910913778287026,604800,Elementary,72819.0,67.3,5.7,57164.0,80.0,5.5
144,Santa Maria-Bonita,2015,16584,,605580,Elementary,74714.0,64.4,6.5,58556.0,75.3,6.6
145,Santa Maria-Bonita,2016,16868,1.7124939700916546,605580,Elementary,78600.0,64.2,3.9,61660.0,76.7,3.6
146,Santa Maria-Bonita,2017,17122,1.5058098174057388,605580,Elementary,78914.0,63.3,4.6,62794.0,73.7,4.6
147,Santa Maria-Bonita,2018,16940,-1.062959934587081,605580,Elementary,74528.0,64.0,5.7,58123.0,74.2,6.2
148,Santa Maria-Bonita,2019,16959,0.1121605667060212,605580,Elementary,72870.0,62.9,5.2,55300.0,74.8,5.0
149,Brentwood Union Elementary,2017,9027,1.5296367112810707,605910,Elementary,,,,,,
150,Brentwood Union Elementary,2018,9165,1.5287470920571615,605910,Elementary,,,,,,
151,Brentwood Union Elementary,2019,9276,1.2111292962356792,605910,Elementary,,,,,,
152,Panama-Buena Vista Union,2015,17545,,606390,Elementary,94502.0,61.2,8.9,74443.0,70.5,8.8
153,Panama-Buena Vista Union,2016,17898,2.01196922200057,606390,Elementary,93404.0,60.2,7.0,73507.0,71.7,7.2
154,Panama-Buena Vista Union,2017,18248,1.9555257570678288,606390,Elementary,103262.0,58.4,6.5,79741.0,71.3,6.3
155,Panama-Buena Vista Union,2018,18621,2.0440596229723806,606390,Elementary,102582.0,59.0,6.6,78493.0,71.4,6.0
156,Panama-Buena Vista Union,2019,18714,0.4994361205091026,606390,Elementary,99085.0,58.7,6.1,76830.0,70.9,5.3
157,Burbank Unified,2015,16050,,606450,Unified,84504.0,62.0,6.4,64964.0,74.5,6.7
158,Burbank Unified,2016,16072,0.1370716510903427,606450,Unified,87626.0,58.4,7.3,63485.0,74.4,6.3
159,Burbank Unified,2017,15133,-5.84245893479343,606450,Unified,86929.0,66.3,6.3,68227.0,79.2,6.5
160,Burbank Unified,2018,15159,0.171809951761052,606450,Unified,87301.0,60.4,3.5,67592.0,73.0,3.7
161,Burbank Unified,2019,15139,-0.1319348241968467,606450,Unified,86657.0,61.9,6.3,64444.0,76.3,6.0
162,Cajon Valley Union,2015,16627,,606810,Elementary,136933.0,55.6,9.9,106100.0,67.5,9.0
163,Cajon Valley Union,2016,16906,1.6779936248270886,606810,Elementary,135574.0,55.8,8.8,103385.0,67.0,8.8
164,Cajon Valley Union,2017,17352,2.6381166449781146,606810,Elementary,133016.0,61.1,5.8,102113.0,73.0,5.5
165,Cajon Valley Union,2018,17445,0.5359612724757953,606810,Elementary,131438.0,58.2,5.3,99951.0,71.2,5.0
166,Cajon Valley Union,2019,17329,-0.6649469762109488,606810,Elementary,140589.0,58.8,6.4,104676.0,72.9,5.3
167,Campbell Union,2015,7595,,607200,Elementary,79062.0,67.8,3.7,63092.0,79.8,3.7
168,Campbell Union,2016,7460,-1.7774851876234363,607200,Elementary,84547.0,65.5,3.8,67719.0,78.0,3.9
169,Campbell Union,2017,7293,-2.2386058981233243,607200,Elementary,78809.0,69.0,2.4,63162.0,80.4,2.1
170,Campbell Union,2018,7263,-0.4113533525298231,607200,Elementary,76267.0,67.0,3.0,59668.0,80.4,2.9
171,Campbell Union,2019,6964,-4.116756161365827,607200,Elementary,76846.0,67.9,2.5,61827.0,80.5,2.4
172,Campbell Union High,2015,7649,,607230,Secondary,181836.0,66.1,4.5,143439.0,78.1,4.4
173,Campbell Union High,2016,7810,2.104850307229704,607230,Secondary,180987.0,65.6,3.1,144432.0,77.8,3.1
174,Campbell Union High,2017,8022,2.714468629961588,607230,Secondary,184603.0,67.7,3.2,145847.0,79.5,3.1
175,Campbell Union High,2018,8239,2.7050610820244327,607230,Secondary,183048.0,67.8,2.7,143076.0,80.4,2.8
176,Campbell Union High,2019,8378,1.6870979487801918,607230,Secondary,182855.0,66.5,3.0,144318.0,78.8,3.1
177,Capistrano Unified,2015,53824,,607440,Unified,294657.0,62.9,4.4,218508.0,75.8,4.3
178,Capistrano Unified,2016,53549,-0.5109244946492272,607440,Unified,283529.0,64.1,4.4,212178.0,77.1,4.0
179,Capistrano Unified,2017,53549,0.0,607440,Unified,291376.0,62.9,4.1,213455.0,77.6,4.0
180,Capistrano Unified,2018,53199,-0.6536069767876151,607440,Unified,292100.0,62.6,3.4,210036.0,77.6,3.0
181,Capistrano Unified,2019,52717,-0.90603206827196,607440,Unified,290024.0,61.7,4.3,208516.0,76.4,4.0
182,Carlsbad Unified,2015,11059,,607500,Unified,62401.0,59.2,5.7,44351.0,74.6,5.5
183,Carlsbad Unified,2016,11153,0.8499864363866534,607500,Unified,59274.0,61.9,5.1,44452.0,76.1,4.6
184,Carlsbad Unified,2017,11296,1.282166233300457,607500,Unified,63300.0,58.2,4.3,44438.0,75.6,3.1
185,Carlsbad Unified,2018,11395,0.8764164305949009,607500,Unified,,,,,,
186,Carlsbad Unified,2019,11449,0.4738920579201404,607500,Unified,64520.0,58.7,7.9,45672.0,76.8,7.4
187,Centinela Valley Union High,2015,7645,,607920,Secondary,128810.0,62.5,6.6,104873.0,72.7,6.0
188,Centinela Valley Union High,2016,7543,-1.3342053629823414,607920,Secondary,119432.0,65.0,5.6,97565.0,75.7,5.7
189,Centinela Valley Union High,2017,7472,-0.9412700517035664,607920,Secondary,118543.0,65.3,5.6,97457.0,75.4,5.1
190,Centinela Valley Union High,2018,7441,-0.4148822269807281,607920,Secondary,118235.0,69.9,4.4,98628.0,79.7,4.1
191,Centinela Valley Union High,2019,7553,1.505174035747883,607920,Secondary,114726.0,68.0,3.9,93421.0,78.5,3.3
192,Central Unified,2015,15713,,607970,Unified,57253.0,57.6,9.8,46212.0,68.3,9.1
193,Central Unified,2016,15764,0.3245720104372176,607970,Unified,61319.0,60.2,9.3,49564.0,70.4,9.1
194,Central Unified,2017,15887,0.7802588175589952,607970,Unified,54456.0,60.4,9.8,41489.0,73.1,7.8
195,Central Unified,2018,15873,-0.0881223641971423,607970,Unified,65222.0,60.1,9.8,50116.0,72.0,9.7
