,District,Year,Total Enrollment,Percent Change,NCESDist,School District Type,"Population, 16+","Employment Ratio, 16+","Unemployment Rate, 16+","Population, 20-64","Employment Ratio, 20-64","Unemployment Rate, 20-64"
196,Central Unified,2019,15837,-0.2268002268002267,607970,Unified,66152.0,59.3,9.2,50531.0,72.8,6.4
197,Chaffey Joint Union High,2015,24286,,608160,Secondary,312044.0,62.4,7.0,251964.0,73.2,6.5
198,Chaffey Joint Union High,2016,23803,-1.988800131763156,608160,Secondary,325335.0,60.4,8.0,260795.0,70.3,7.3
199,Chaffey Joint Union High,2017,23871,0.2856782758475822,608160,Secondary,330347.0,62.6,5.9,262183.0,73.7,5.2
200,Chaffey Joint Union High,2018,23783,-0.3686481504754723,608160,Secondary,342018.0,63.3,5.0,269580.0,74.8,4.6
201,Chaffey Joint Union High,2019,23635,-0.622293234663415,608160,Secondary,338709.0,64.3,4.2,266457.0,75.7,4.0
202,Chico Unified,2015,13844,,608370,Unified,94506.0,56.6,10.2,70609.0,69.5,9.6
203,Chico Unified,2016,13968,0.8956948858711354,608370,Unified,92286.0,57.5,8.6,69494.0,70.9,7.8
204,Chico Unified,2017,14226,1.8470790378006876,608370,Unified,95641.0,59.8,6.1,69700.0,73.3,5.8
205,Chico Unified,2018,14356,0.9138197666244904,608370,Unified,95973.0,62.0,6.7,68646.0,77.0,5.7
206,Chico Unified,2019,14439,0.5781554750626915,608370,Unified,104602.0,59.3,6.4,74184.0,73.2,5.8
207,Chino Valley Unified,2015,29255,,608460,Unified,154311.0,54.9,7.5,125563.0,63.6,7.1
208,Chino Valley Unified,2016,28836,-1.4322338061869766,608460,Unified,155255.0,53.5,6.1,121643.0,63.8,5.4
209,Chino Valley Unified,2017,28141,-2.410181717297822,608460,Unified,155436.0,53.1,4.9,122762.0,62.7,4.6
210,Chino Valley Unified,2018,28063,-0.2771756511851035,608460,Unified,156659.0,59.5,4.1,126588.0,70.2,3.8
211,Chino Valley Unified,2019,28123,0.2138046538146313,608460,Unified,166654.0,61.2,2.4,131368.0,71.9,2.3
212,Chula Vista Elementary,2015,30215,,608610,Elementary,233241.0,57.8,7.4,181265.0,70.7,7.0
213,Chula Vista Elementary,2016,30044,-0.5659440675161344,608610,Elementary,241767.0,57.2,9.6,185621.0,69.9,8.5
214,Chula Vista Elementary,2017,30112,0.2263347090933298,608610,Elementary,245086.0,56.1,9.9,186727.0,70.3,7.9
215,Chula Vista Elementary,2018,30130,0.0597768331562168,608610,Elementary,244339.0,60.3,8.6,190808.0,72.7,8.0
216,Chula Vista Elementary,2019,30057,-0.242283438433455,608610,Elementary,253212.0,58.2,10.2,194207.0,70.4,9.1
217,Clovis Unified,2015,41869,,609030,Unified,160516.0,60.9,6.1,120630.0,74.5,5.4
218,Clovis Unified,2016,42727,2.0492488475960737,609030,Unified,159107.0,61.7,6.0,119885.0,74.5,6.0
219,Clovis Unified,2017,43085,0.8378776885809909,609030,Unified,164423.0,58.7,4.5,121113.0,73.1,3.5
220,Clovis Unified,2018,43214,0.2994081466867819,609030,Unified,168706.0,61.1,5.1,126100.0,74.8,4.9
221,Clovis Unified,2019,43628,0.9580228629610774,609030,Unified,169620.0,61.6,5.2,124425.0,76.1,5.1
222,Coachella Valley Unified,2015,18854,,609070,Unified,73890.0,53.6,13.2,57114.0,65.7,13.1
223,Coachella Valley Unified,2016,18719,-0.7160284289805876,609070,Unified,68438.0,55.5,10.8,52056.0,69.5,10.0
224,Coachella Valley Unified,2017,18372,-1.8537315027512156,609070,Unified,67426.0,52.9,16.7,52971.0,64.6,15.7
225,Coachella Valley Unified,2018,18013,-1.954060526888744,609070,Unified,66283.0,56.6,14.8,49802.0,71.9,14.4
226,Coachella Valley Unified,2019,17887,-0.6994948093043912,609070,Unified,,,,,,
227,Colton Joint Unified,2015,23219,,609390,Unified,84193.0,58.2,6.1,66111.0,70.3,5.6
228,Colton Joint Unified,2016,22710,-2.192170205435204,609390,Unified,91392.0,58.5,8.3,70531.0,70.7,8.0
229,Colton Joint Unified,2017,22497,-0.9379128137384412,609390,Unified,89037.0,57.7,5.5,71964.0,67.8,5.4
230,Colton Joint Unified,2018,21956,-2.404765079788416,609390,Unified,87167.0,58.3,7.4,65149.0,72.7,6.5
231,Colton Joint Unified,2019,21409,-2.49134632902168,609390,Unified,91151.0,57.9,4.0,71931.0,69.7,2.8
232,Compton Unified,2015,21835,,609620,Unified,121773.0,54.8,10.8,95759.0,65.4,9.9
233,Compton Unified,2016,23452,7.405541561712845,609620,Unified,120722.0,53.9,10.1,92366.0,65.2,9.1
234,Compton Unified,2017,23665,0.9082381033600546,609620,Unified,114688.0,53.9,8.1,92881.0,63.2,7.6
235,Compton Unified,2018,22956,-2.995985632791042,609620,Unified,116063.0,52.6,7.8,91468.0,63.1,7.3
236,Compton Unified,2019,23106,0.6534239414532148,609620,Unified,116144.0,56.8,8.8,89464.0,68.9,8.4
237,Corona-Norco Unified,2015,53313,,609850,Unified,212270.0,61.2,7.3,168976.0,72.6,6.1
238,Corona-Norco Unified,2016,53119,-0.3638887325792958,609850,Unified,221646.0,60.8,6.0,176423.0,71.7,5.5
239,Corona-Norco Unified,2017,53219,0.1882565560345639,609850,Unified,221791.0,61.9,5.0,173109.0,74.2,4.6
240,Corona-Norco Unified,2018,52877,-0.6426276329882185,609850,Unified,218108.0,61.9,3.2,171166.0,74.1,2.9
241,Corona-Norco Unified,2019,52447,-0.8132080110444995,609850,Unified,228325.0,63.1,3.9,183412.0,74.0,3.7
242,Covina-Valley Unified,2015,11906,,610050,Unified,61965.0,61.1,6.2,46541.0,76.0,5.5
243,Covina-Valley Unified,2016,11909,0.0251973794725348,610050,Unified,65755.0,63.3,4.9,49766.0,79.1,4.5
244,Covina-Valley Unified,2017,11833,-0.6381728104794694,610050,Unified,66030.0,59.9,7.3,49623.0,74.2,6.5
245,Covina-Valley Unified,2018,11684,-1.25919039972957,610050,Unified,62056.0,62.1,4.8,46466.0,76.6,4.4
246,Covina-Valley Unified,2019,11628,-0.4792879150975693,610050,Unified,57184.0,62.6,3.3,42055.0,79.2,3.1
247,Cupertino Union,2015,18939,,610290,Elementary,113387.0,60.2,5.5,87271.0,74.7,5.4
248,Cupertino Union,2016,18590,-1.8427583293732508,610290,Elementary,113102.0,60.0,3.7,85730.0,73.4,3.7
249,Cupertino Union,2017,18003,-3.157611619150081,610290,Elementary,118184.0,62.1,3.7,89246.0,76.8,3.8
250,Cupertino Union,2018,17351,-3.621618619119036,610290,Elementary,109484.0,60.7,2.6,82652.0,75.5,2.5
251,Cupertino Union,2019,16705,-3.723128349951012,610290,Elementary,111391.0,60.2,2.2,81455.0,76.6,2.3
252,Delano Joint Union High,2015,4205,,610860,Secondary,51275.0,47.9,14.7,40024.0,58.2,14.6
253,Delano Joint Union High,2016,4224,0.4518430439952438,610860,Secondary,51366.0,41.0,16.1,41758.0,47.6,16.0
254,Delano Joint Union High,2017,4314,2.130681818181818,610860,Secondary,53777.0,48.2,14.1,43607.0,55.6,13.8
255,Delano Joint Union High,2018,4219,-2.202132591562355,610860,Secondary,53770.0,44.8,10.9,43248.0,52.8,10.9
256,Delano Joint Union High,2019,4263,1.042901161412657,610860,Secondary,,,,,,
257,Desert Sands Unified,2015,28719,,611110,Unified,156969.0,52.0,7.4,96812.0,74.3,6.6
258,Desert Sands Unified,2016,28958,0.8322016783314182,611110,Unified,156428.0,48.5,7.2,97205.0,68.7,6.6
259,Desert Sands Unified,2017,28708,-0.863319290006216,611110,Unified,162618.0,48.9,7.2,102451.0,66.8,7.2
260,Desert Sands Unified,2018,28610,-0.3413682597185453,611110,Unified,166990.0,46.8,10.7,104703.0,67.2,10.4
261,Desert Sands Unified,2019,27962,-2.264942327857393,611110,Unified,160947.0,49.6,4.7,96234.0,72.7,5.0
262,Downey Unified,2015,22581,,611460,Unified,101456.0,60.3,5.3,79868.0,72.6,4.7
263,Downey Unified,2016,22219,-1.6031176652938313,611460,Unified,95735.0,64.3,5.7,74507.0,77.2,5.4
264,Downey Unified,2017,21888,-1.489716008821279,611460,Unified,97028.0,61.1,6.4,75937.0,73.5,6.0
265,Downey Unified,2018,21995,0.4888523391812865,611460,Unified,95139.0,63.1,4.8,73035.0,76.9,4.0
266,Downey Unified,2019,22043,0.2182314162309615,611460,Unified,94466.0,63.3,4.0,72103.0,75.6,3.7
267,East Side Union High,2015,26614,,611820,Secondary,438275.0,61.4,6.9,343685.0,73.6,6.4
268,East Side Union High,2016,26975,1.356428947170662,611820,Secondary,440448.0,63.6,6.2,344261.0,75.8,6.0
269,East Side Union High,2017,27208,0.8637627432808156,611820,Secondary,442231.0,64.1,4.7,343077.0,77.1,4.4
270,East Side Union High,2018,26517,-2.5396942075860043,611820,Secondary,442275.0,64.6,4.6,342995.0,77.4,4.4
271,East Side Union High,2019,26300,-0.8183429498057849,611820,Secondary,445625.0,65.7,4.5,342632.0,79.2,4.5
272,East Whittier City Elementary,2015,8830,,611850,Elementary,61301.0,59.7,6.3,47618.0,72.5,6.5
273,East Whittier City Elementary,2016,8768,-0.7021517553793885,611850,Elementary,56885.0,58.8,6.6,44785.0,70.0,6.1
274,East Whittier City Elementary,2017,8594,-1.9844890510948905,611850,Elementary,54905.0,60.5,2.9,40168.0,76.6,2.9
275,East Whittier City Elementary,2018,8509,-0.9890621363742146,611850,Elementary,66888.0,62.2,4.4,50632.0,76.6,4.1
276,East Whittier City Elementary,2019,8399,-1.2927488541544248,611850,Elementary,57575.0,61.6,3.1,44605.0,75.2,3.1
277,El Dorado Union High,2015,6674,,612070,Secondary,120392.0,52.9,8.5,84541.0,68.0,8.0
278,El Dorado Union High,2016,6630,-0.6592747977225052,612070,Secondary,115181.0,52.1,5.3,79678.0,67.9,5.2
279,El Dorado Union High,2017,6643,0.196078431372549,612070,Secondary,120006.0,51.6,3.5,82781.0,67.0,3.0
280,El Dorado Union High,2018,6715,1.083847659190125,612070,Secondary,119878.0,55.5,4.2,80322.0,72.7,4.6
281,El Dorado Union High,2019,6783,1.0126582278481011,612070,Secondary,118439.0,54.5,4.1,78822.0,73.4,4.3
282,El Monte City,2015,8709,,612090,Elementary,65451.0,51.2,5.6,49049.0,65.4,5.5
283,El Monte City,2016,8453,-2.9394878860948443,612090,Elementary,70873.0,54.5,5.4,52959.0,68.7,5.3
284,El Monte City,2017,8233,-2.602626286525494,612090,Elementary,66372.0,58.2,4.2,50133.0,72.6,3.9
285,El Monte City,2018,8002,-2.805781610591522,612090,Elementary,66604.0,55.9,7.0,49651.0,70.2,6.8
286,El Monte City,2019,7893,-1.3621594601349662,612090,Elementary,72475.0,58.1,4.9,53243.0,73.1,4.6
287,El Monte Union High,2015,9071,,612120,Secondary,144380.0,53.3,5.3,109561.0,67.3,5.2
288,El Monte Union High,2016,8986,-0.9370521441957887,612120,Secondary,136261.0,55.4,6.6,102987.0,69.0,6.3
289,El Monte Union High,2017,8838,-1.6470064544847542,612120,Secondary,142668.0,58.6,4.8,109896.0,71.6,4.4
290,El Monte Union High,2018,8607,-2.613713509843856,612120,Secondary,137294.0,57.1,7.9,103518.0,70.5,7.2
291,El Monte Union High,2019,8264,-3.985128383873592,612120,Secondary,142085.0,58.3,4.4,104678.0,74.0,4.3
292,Elk Grove Unified,2015,62533,,612330,Unified,260823.0,58.0,8.5,206221.0,69.7,7.9
293,Elk Grove Unified,2016,62825,0.4669534485791502,612330,Unified,259386.0,57.7,6.9,196546.0,71.2,6.7
294,Elk Grove Unified,2017,63050,0.3581376840429765,612330,Unified,265529.0,57.5,6.7,201790.0,70.2,6.4
295,Elk Grove Unified,2018,63682,1.0023790642347343,612330,Unified,259856.0,58.3,5.8,197971.0,71.6,5.3
296,Elk Grove Unified,2019,64223,0.8495336201752458,612330,Unified,271136.0,58.7,6.2,205736.0,72.2,5.5
297,Encinitas Union Elementary,2015,5316,,612750,Elementary,60436.0,58.6,4.6,42460.0,75.3,4.2
298,Encinitas Union Elementary,2016,5308,-0.1504890895410082,612750,Elementary,59827.0,64.0,3.0,43325.0,77.3,2.8
299,Encinitas Union Elementary,2017,5345,0.6970610399397137,612750,Elementary,60354.0,61.6,4.8,42390.0,77.1,4.4
300,Encinitas Union Elementary,2018,5276,-1.2909260991580918,612750,Elementary,58937.0,59.7,4.3,40434.0,78.3,4.4
301,Encinitas Union Elementary,2019,5341,1.2319939347990905,612750,Elementary,58080.0,60.4,4.0,39768.0,78.9,4.1
302,Escondido Union,2015,19067,,612880,Elementary,133637.0,60.1,7.8,103307.0,72.4,7.3
303,Escondido Union,2016,18965,-0.5349556825929617,612880,Elementary,132981.0,63.9,6.0,104710.0,74.7,5.8
304,Escondido Union,2017,18695,-1.4236751911415766,612880,Elementary,132222.0,63.4,3.7,101630.0,76.8,3.5
305,Escondido Union,2018,18473,-1.1874832843006151,612880,Elementary,137294.0,60.0,3.8,103118.0,72.8,3.4
306,Escondido Union,2019,18294,-0.9689817571590972,612880,Elementary,132709.0,59.0,3.6,97900.0,72.3,3.7
307,Escondido Union High,2015,9556,,612910,Secondary,136058.0,60.0,7.7,105037.0,72.4,7.2
308,Escondido Union High,2016,9571,0.1569694432817078,612910,Secondary,135411.0,63.6,5.9,106438.0,74.5,5.7
309,Escondido Union High,2017,9472,-1.034374673492843,612910,Secondary,134458.0,63.5,3.6,103064.0,76.9,3.5
310,Escondido Union High,2018,9498,0.2744932432432432,612910,Secondary,140370.0,59.9,3.8,105233.0,72.8,3.4
311,Escondido Union High,2019,9509,0.1158138555485365,612910,Secondary,135094.0,59.0,3.8,99648.0,72.4,3.8
312,Etiwanda Elementary,2015,13866,,612960,Elementary,65697.0,62.2,6.6,54492.0,71.9,5.8
313,Etiwanda Elementary,2016,13986,0.865426222414539,612960,Elementary,75447.0,61.3,4.9,61290.0,70.0,4.7
314,Etiwanda Elementary,2017,14102,0.8294008294008294,612960,Elementary,,,,,,
315,Etiwanda Elementary,2018,14081,-0.1489150475109913,612960,Elementary,77827.0,64.0,4.3,61950.0,75.4,4.4
316,Etiwanda Elementary,2019,14013,-0.4829202471415382,612960,Elementary,72988.0,66.0,2.7,57546.0,74.5,2.8
317,Evergreen Elementary,2015,12275,,613140,Elementary,85921.0,59.3,5.6,63444.0,75.0,5.0
318,Evergreen Elementary,2016,11793,-3.9266802443991855,613140,Elementary,80886.0,60.9,5.0,58157.0,77.2,4.5
319,Evergreen Elementary,2017,11383,-3.476638683965064,613140,Elementary,80846.0,61.6,6.4,61040.0,75.4,6.7
320,Evergreen Elementary,2018,10837,-4.796626548361592,613140,Elementary,81658.0,58.7,4.9,58146.0,75.0,4.8
321,Evergreen Elementary,2019,10426,-3.792562517301836,613140,Elementary,76122.0,62.0,3.8,55694.0,78.0,3.9
322,Fairfield-Suisun Unified,2015,21500,,613360,Unified,106568.0,58.5,9.8,83686.0,69.4,9.7
323,Fairfield-Suisun Unified,2016,21558,0.2697674418604651,613360,Unified,110540.0,59.7,6.3,83710.0,72.3,6.0
324,Fairfield-Suisun Unified,2017,21493,-0.3015121996474627,613360,Unified,109247.0,60.0,5.7,83333.0,72.2,4.1
325,Fairfield-Suisun Unified,2018,21365,-0.5955427348439026,613360,Unified,111862.0,63.3,3.7,85113.0,75.1,3.5
326,Fairfield-Suisun Unified,2019,21236,-0.6037912473671894,613360,Unified,110494.0,64.8,3.3,83173.0,78.3,3.1
327,Fallbrook Union Elementary,2016,5000,-0.9704892057833234,613500,Elementary,55142.0,40.5,2.1,39488.0,49.1,2.2
328,Fallbrook Union Elementary,2017,4861,-2.78,613500,Elementary,52559.0,38.2,6.3,37164.0,47.2,6.3
329,Fallbrook Union Elementary,2018,5043,3.744085579098951,613500,Elementary,54425.0,38.5,8.5,38799.0,48.1,8.1
330,Fallbrook Union High,2015,2311,,613530,Secondary,69577.0,40.5,4.7,50780.0,48.2,4.5
331,Fallbrook Union High,2016,2262,-2.120294244915621,613530,Secondary,57342.0,40.9,2.2,40993.0,49.9,2.2
332,Fallbrook Union High,2017,2161,-4.465075154730328,613530,Secondary,55054.0,39.0,6.0,38635.0,48.3,6.0
333,Fallbrook Union High,2018,2154,-0.3239241092086997,613530,Secondary,56224.0,38.9,8.5,40090.0,48.7,8.2
334,Folsom-Cordova Unified,2015,19819,,613890,Unified,100101.0,60.3,7.9,80184.0,70.0,7.3
335,Folsom-Cordova Unified,2016,20262,2.235228820828498,613890,Unified,101611.0,60.4,3.7,77591.0,73.2,3.2
336,Folsom-Cordova Unified,2017,20291,0.1431250616918369,613890,Unified,103934.0,60.3,5.6,81256.0,71.9,5.3
337,Folsom-Cordova Unified,2018,20544,1.246858213000838,613890,Unified,103618.0,57.8,4.3,79400.0,69.7,4.1
338,Folsom-Cordova Unified,2019,20546,0.0097352024922118,613890,Unified,106178.0,64.2,3.1,83258.0,75.5,3.0
339,Fontana Unified,2015,38693,,613920,Unified,139892.0,58.2,10.9,115150.0,67.2,10.5
340,Fontana Unified,2016,37979,-1.8452950146021243,613920,Unified,140553.0,61.4,7.7,114260.0,71.3,7.0
341,Fontana Unified,2017,37135,-2.222280734089892,613920,Unified,138080.0,60.4,8.3,112668.0,70.3,6.8
342,Fontana Unified,2018,36276,-2.313181634576545,613920,Unified,146479.0,62.8,5.9,119270.0,72.5,4.8
343,Fontana Unified,2019,36089,-0.5154923365310398,613920,Unified,136335.0,60.1,5.8,107115.0,70.4,5.7
344,Franklin-McKinley Elementary,2015,10656,,614370,Elementary,76489.0,62.9,7.9,61393.0,74.0,7.1
345,Franklin-McKinley Elementary,2016,10277,-3.556681681681681,614370,Elementary,76071.0,61.9,7.1,60335.0,72.2,7.1
346,Franklin-McKinley Elementary,2017,10072,-1.994745548311764,614370,Elementary,75516.0,63.6,3.1,57833.0,77.2,3.0
347,Franklin-McKinley Elementary,2018,9720,-3.494837172359015,614370,Elementary,70871.0,63.3,5.4,54795.0,75.2,4.4
348,Franklin-McKinley Elementary,2019,9227,-5.07201646090535,614370,Elementary,70381.0,63.6,4.7,53006.0,77.7,4.5
349,Fremont Unified,2015,34808,,614400,Unified,186798.0,62.4,3.8,149118.0,74.4,3.7
350,Fremont Unified,2016,35132,0.9308205010342452,614400,Unified,181200.0,64.3,3.2,144556.0,76.2,3.2
351,Fremont Unified,2017,35731,1.7049982921553,614400,Unified,184698.0,63.9,4.2,147085.0,76.0,4.2
352,Fremont Unified,2018,35495,-0.6604908902633567,614400,Unified,190200.0,65.3,3.3,150561.0,77.5,2.8
353,Fremont Unified,2019,35379,-0.3268065924778138,614400,Unified,192852.0,65.5,2.7,152334.0,78.3,2.7
354,Fremont Union High,2015,10700,,614430,Secondary,187026.0,63.8,5.2,148240.0,76.8,5.2
355,Fremont Union High,2016,10835,1.2616822429906542,614430,Secondary,189767.0,63.8,3.8,149282.0,76.2,3.7
356,Fremont Union High,2017,11095,2.3996308260267654,614430,Secondary,194169.0,65.2,3.8,152704.0,78.0,3.9
357,Fremont Union High,2018,10973,-1.099594411897251,614430,Secondary,184924.0,66.6,2.9,147521.0,79.5,2.8
358,Fremont Union High,2019,11032,0.5376834047206781,614430,Secondary,188172.0,65.4,2.2,146697.0,78.4,2.2
359,Fresno Unified,2015,73131,,614550,Unified,295616.0,52.0,11.8,227125.0,62.3,11.3
360,Fresno Unified,2016,72946,-0.2529706964214901,614550,Unified,291647.0,51.0,10.8,223516.0,61.3,10.8
361,Fresno Unified,2017,72963,0.0233049104817262,614550,Unified,299841.0,52.7,10.5,231004.0,63.6,9.4
362,Fresno Unified,2018,73223,0.3563449967791894,614550,Unified,291392.0,52.3,9.7,221989.0,63.2,8.7
363,Fresno Unified,2019,73106,-0.1597858596342679,614550,Unified,282604.0,53.4,8.6,215290.0,64.8,8.5
364,Fullerton Elementary,2015,13516,,614730,Elementary,98656.0,58.2,8.2,73662.0,72.0,6.8
365,Fullerton Elementary,2016,13358,-1.168984906777153,614730,Elementary,97765.0,60.9,6.7,74442.0,73.4,6.3
366,Fullerton Elementary,2017,13299,-0.4416828866596796,614730,Elementary,99770.0,60.3,6.7,75184.0,73.3,6.2
367,Fullerton Elementary,2018,13059,-1.8046469659372888,614730,Elementary,96656.0,62.7,5.7,74444.0,75.5,5.0
368,Fullerton Elementary,2019,12848,-1.6157439313883144,614730,Elementary,95960.0,63.0,4.9,72728.0,75.9,4.7
369,Fullerton Joint Union High,2015,14211,,614760,Secondary,203427.0,58.0,8.8,154974.0,71.1,7.7
370,Fullerton Joint Union High,2016,13965,-1.7310534093308,614760,Secondary,207526.0,60.3,7.0,158861.0,72.7,6.4
371,Fullerton Joint Union High,2017,13882,-0.594343000358038,614760,Secondary,209471.0,62.1,5.9,160835.0,74.9,5.2
372,Fullerton Joint Union High,2018,13678,-1.4695288863276186,614760,Secondary,203955.0,64.5,5.1,156844.0,77.9,4.7
373,Fullerton Joint Union High,2019,13603,-0.5483257786226057,614760,Secondary,208709.0,64.1,4.8,157979.0,78.0,4.2
374,Garden Grove Unified,2015,45220,,614880,Unified,229103.0,59.0,5.9,174641.0,72.2,5.8
375,Garden Grove Unified,2016,44195,-2.2666961521450686,614880,Unified,223189.0,59.8,5.5,171000.0,72.0,5.5
376,Garden Grove Unified,2017,43131,-2.407512162009277,614880,Unified,228393.0,60.6,4.0,173822.0,74.9,3.8
377,Garden Grove Unified,2018,42265,-2.007836590851128,614880,Unified,226392.0,61.1,4.2,173119.0,74.7,4.0
378,Garden Grove Unified,2019,41395,-2.0584407902519817,614880,Unified,217318.0,59.3,4.1,159306.0,74.1,4.1
379,Gilroy Unified,2016,11945,0.9209192294694154,615180,Unified,48827.0,66.9,5.6,37807.0,78.4,4.9
380,Gilroy Unified,2017,11821,-1.0380912515696945,615180,Unified,51275.0,63.7,4.7,38284.0,77.1,4.5
381,Gilroy Unified,2018,11641,-1.522713814398105,615180,Unified,,,,,,
382,Gilroy Unified,2019,11660,0.1632162185379262,615180,Unified,,,,,,
383,Glendale Unified,2015,26052,,615240,Unified,187147.0,57.6,8.0,144333.0,69.9,7.8
384,Glendale Unified,2016,26014,-0.1458621219100261,615240,Unified,184853.0,57.8,9.2,136224.0,72.7,8.7
385,Glendale Unified,2017,26012,-0.0076881679095871,615240,Unified,191511.0,56.5,5.2,142162.0,69.9,5.3
386,Glendale Unified,2018,25734,-1.0687375057665691,615240,Unified,189197.0,57.3,6.0,140891.0,72.2,5.1
387,Glendale Unified,2019,25468,-1.033651977928033,615240,Unified,183572.0,61.0,5.2,134936.0,77.1,4.9
388,Goleta Union Elementary,2015,3684,,615510,Elementary,71929.0,53.8,6.1,49726.0,65.1,4.9
