,District,Year,Total Enrollment,Percent Change,NCESDist,School District Type,"Population, 16+","Employment Ratio, 16+","Unemployment Rate, 16+","Population, 20-64","Employment Ratio, 20-64","Unemployment Rate, 20-64"
389,Goleta Union Elementary,2016,3571,-3.0673181324647123,615510,Elementary,68733.0,57.1,9.5,47060.0,72.0,6.0
390,Goleta Union Elementary,2017,3541,-0.8401008120974517,615510,Elementary,71578.0,57.4,8.7,49158.0,69.6,8.0
391,Goleta Union Elementary,2018,3566,0.7060152499293985,615510,Elementary,68792.0,52.7,7.0,45873.0,68.8,5.4
392,Goleta Union Elementary,2019,3619,1.4862591138530568,615510,Elementary,73097.0,53.4,7.6,48325.0,68.0,5.0
393,Grossmont Union High,2015,21773,,616230,Secondary,383983.0,57.7,8.4,293754.0,70.6,7.6
394,Grossmont Union High,2016,21634,-0.6384053644421991,616230,Secondary,384432.0,58.0,7.4,293732.0,70.1,7.4
395,Grossmont Union High,2017,21414,-1.0169178145511697,616230,Secondary,382890.0,60.8,6.2,293720.0,72.6,5.9
396,Grossmont Union High,2018,21273,-0.658447744466237,616230,Secondary,384331.0,59.2,5.2,292878.0,71.9,5.0
397,Grossmont Union High,2019,21661,1.8239082404926432,616230,Secondary,391914.0,58.5,6.6,291009.0,72.7,5.8
398,Hacienda la Puente Unified,2015,19358,,616325,Unified,98681.0,55.7,7.2,73194.0,69.8,6.9
399,Hacienda la Puente Unified,2016,18874,-2.500258291145779,616325,Unified,94737.0,58.2,5.4,71864.0,72.1,5.0
400,Hacienda la Puente Unified,2017,18421,-2.4001271590547844,616325,Unified,100908.0,60.6,6.5,76812.0,73.7,6.0
401,Hacienda la Puente Unified,2018,18081,-1.8457195591987403,616325,Unified,96372.0,61.5,5.1,71112.0,76.6,4.9
402,Hacienda la Puente Unified,2019,17806,-1.5209335766827057,616325,Unified,94530.0,59.8,5.9,70102.0,73.6,5.4
403,Hanford Joint Union High,2015,3772,,616500,Secondary,52819.0,53.8,9.4,39334.0,66.0,9.2
404,Hanford Joint Union High,2016,3799,0.7158006362672322,616500,Secondary,54727.0,56.4,6.9,41566.0,67.9,7.1
405,Hanford Joint Union High,2017,3801,0.0526454330086864,616500,Secondary,54702.0,56.9,6.3,41835.0,70.4,5.8
406,Hanford Joint Union High,2018,3897,2.525651144435675,616500,Secondary,53567.0,59.7,5.3,41283.0,72.1,5.1
407,Hanford Joint Union High,2019,4015,3.0279702335129586,616500,Secondary,56856.0,52.5,8.5,43781.0,65.0,8.5
408,Hawthorne,2015,8686,,616680,Elementary,59646.0,61.2,8.0,48316.0,72.6,7.4
409,Hawthorne,2016,8564,-1.4045590605572185,616680,Elementary,57771.0,65.8,5.7,48383.0,75.8,5.7
410,Hawthorne,2017,8356,-2.4287716020551144,616680,Elementary,58978.0,64.9,5.5,48342.0,75.8,5.1
411,Hawthorne,2018,8029,-3.913355672570608,616680,Elementary,59129.0,71.5,3.0,49167.0,82.6,2.9
412,Hawthorne,2019,7920,-1.3575787769336156,616680,Elementary,,,,,,
413,Hayward Unified,2015,22763,,616740,Unified,142549.0,62.7,5.2,114919.0,74.1,5.0
414,Hayward Unified,2016,22847,0.3690199007160743,616740,Unified,147294.0,63.0,3.9,115459.0,75.3,4.0
415,Hayward Unified,2017,22667,-0.787849608263667,616740,Unified,147486.0,67.0,3.4,117373.0,80.2,3.2
416,Hayward Unified,2018,22313,-1.561741739092072,616740,Unified,145307.0,61.1,4.3,112847.0,73.6,4.1
417,Hayward Unified,2019,22228,-0.3809438443956438,616740,Unified,150212.0,66.0,3.6,117632.0,77.6,3.2
418,Hemet Unified,2015,21444,,616920,Unified,104700.0,41.2,16.1,71046.0,55.5,15.0
419,Hemet Unified,2016,21676,1.0818877075172544,616920,Unified,108666.0,41.3,13.6,71798.0,55.9,12.5
420,Hemet Unified,2017,21755,0.3644583871563019,616920,Unified,117234.0,45.8,11.2,79339.0,61.1,11.2
421,Hemet Unified,2018,21977,1.0204550678005055,616920,Unified,111506.0,48.3,7.0,73732.0,65.8,6.9
422,Hemet Unified,2019,22256,1.269509032169996,616920,Unified,116053.0,43.6,9.1,78776.0,60.3,7.7
423,Huntington Beach City Elementary,2015,7002,,618030,Elementary,73183.0,64.2,5.8,54652.0,76.9,5.3
424,Huntington Beach City Elementary,2016,7148,2.085118537560697,618030,Elementary,71164.0,63.1,2.4,51979.0,79.2,2.2
425,Huntington Beach City Elementary,2017,7067,-1.1331841074426414,618030,Elementary,66978.0,61.1,3.5,47513.0,77.1,3.3
426,Huntington Beach City Elementary,2018,6944,-1.740483939436819,618030,Elementary,70911.0,61.2,3.2,51451.0,77.8,2.8
427,Huntington Beach City Elementary,2019,6739,-2.952188940092166,618030,Elementary,67832.0,63.4,3.8,48012.0,79.3,3.9
428,Huntington Beach Union High,2015,16031,,618060,Secondary,266490.0,61.5,5.1,197930.0,75.8,4.8
429,Huntington Beach Union High,2016,16122,0.5676501777805502,618060,Secondary,269197.0,60.7,4.7,198561.0,76.0,4.4
430,Huntington Beach Union High,2017,16170,0.297729810197246,618060,Secondary,265794.0,61.2,4.3,191345.0,76.9,4.1
431,Huntington Beach Union High,2018,15943,-1.4038342609771182,618060,Secondary,266958.0,60.8,3.9,194212.0,77.4,3.7
432,Huntington Beach Union High,2019,15875,-0.4265194756319388,618060,Secondary,268457.0,62.0,4.8,194895.0,77.6,4.3
433,Inglewood Unified,2015,13065,,618390,Unified,91019.0,57.9,12.0,69215.0,70.9,11.5
434,Inglewood Unified,2016,12468,-4.569460390355913,618390,Unified,94086.0,59.6,8.8,73446.0,71.6,7.1
435,Inglewood Unified,2017,11927,-4.339108116778954,618390,Unified,90464.0,58.6,7.5,67518.0,71.9,7.0
436,Inglewood Unified,2018,11463,-3.890332858220844,618390,Unified,87998.0,64.6,6.5,68602.0,76.4,5.7
437,Inglewood Unified,2019,10949,-4.48399197417779,618390,Unified,89861.0,63.6,5.0,69805.0,75.9,4.8
438,Jefferson Elementary,2015,9482,,618870,Elementary,82337.0,64.3,7.8,66222.0,74.7,8.0
439,Jefferson Elementary,2016,9356,-1.328833579413626,618870,Elementary,78390.0,65.6,6.0,60117.0,78.3,6.4
440,Jefferson Elementary,2017,9142,-2.287302265925609,618870,Elementary,79874.0,66.5,4.0,62535.0,80.0,3.0
441,Jefferson Elementary,2018,9198,0.6125574272588056,618870,Elementary,81646.0,67.5,4.5,62647.0,81.7,4.4
442,Jefferson Elementary,2019,8969,-2.4896716677538597,618870,Elementary,78013.0,67.5,3.6,59214.0,84.3,3.5
443,Jefferson Union High,2015,4911,,618930,Secondary,131453.0,63.5,6.7,102078.0,75.4,7.0
444,Jefferson Union High,2016,4845,-1.3439218081857056,618930,Secondary,126478.0,66.6,5.0,96716.0,80.0,5.2
445,Jefferson Union High,2017,4851,0.1238390092879257,618930,Secondary,129603.0,66.8,3.9,99083.0,81.1,3.2
446,Jefferson Union High,2018,4769,-1.6903731189445474,618930,Secondary,129185.0,68.2,4.0,98429.0,82.5,3.9
447,Jefferson Union High,2019,4745,-0.5032501572656741,618930,Secondary,122050.0,66.0,3.1,90756.0,83.0,3.0
448,Jurupa Unified,2015,19219,,619260,Unified,77747.0,54.3,12.7,59608.0,66.3,11.1
449,Jurupa Unified,2016,19139,-0.4162547479057182,619260,Unified,80149.0,57.6,8.6,64172.0,68.7,8.1
450,Jurupa Unified,2017,19054,-0.4441193374784471,619260,Unified,78248.0,59.1,7.1,61139.0,69.9,5.6
451,Jurupa Unified,2018,19281,1.1913508974493543,619260,Unified,85953.0,56.2,9.9,65723.0,68.1,7.5
452,Jurupa Unified,2019,19024,-1.332918417094549,619260,Unified,79747.0,57.7,8.6,60349.0,71.3,6.4
453,Kern High,2015,38070,,619540,Secondary,467419.0,55.7,11.0,365741.0,66.3,10.5
454,Kern High,2016,38705,1.667980036774363,619540,Secondary,462944.0,55.1,10.4,361985.0,65.7,9.9
455,Kern High,2017,39520,2.105671101924816,619540,Secondary,470576.0,53.9,9.4,363674.0,65.2,8.2
456,Kern High,2018,40340,2.074898785425101,619540,Secondary,476721.0,55.4,9.2,369499.0,66.3,8.8
457,Kern High,2019,41150,2.007932573128409,619540,Secondary,468218.0,55.0,7.4,359791.0,66.9,6.7
458,La Mesa-Spring Valley,2015,12177,,620250,Elementary,114460.0,57.8,9.2,87755.0,70.8,8.6
459,La Mesa-Spring Valley,2016,12261,0.6898250800689825,620250,Elementary,110199.0,58.6,8.0,85135.0,71.7,8.2
460,La Mesa-Spring Valley,2017,12562,2.4549384226408937,620250,Elementary,113079.0,60.5,7.2,88240.0,71.9,6.9
461,La Mesa-Spring Valley,2018,12382,-1.4328928514567745,620250,Elementary,113134.0,61.5,4.0,86313.0,74.9,3.8
462,La Mesa-Spring Valley,2019,12044,-2.7297690195445,620250,Elementary,117638.0,60.6,7.3,88220.0,74.6,7.0
463,Lancaster Elementary,2015,15291,,620880,Elementary,83943.0,48.0,6.6,66688.0,56.8,6.3
464,Lancaster Elementary,2016,15213,-0.5101039827349422,620880,Elementary,92528.0,48.1,6.2,72556.0,56.5,6.2
465,Lancaster Elementary,2017,15210,-0.0197199763360284,620880,Elementary,83152.0,52.5,5.3,66332.0,61.6,4.9
466,Lancaster Elementary,2018,15253,0.2827087442472058,620880,Elementary,81690.0,48.4,9.2,62238.0,58.9,8.7
467,Lancaster Elementary,2019,15475,1.4554513866124696,620880,Elementary,88149.0,51.3,5.3,65729.0,65.1,4.8
468,Las Virgenes Unified,2015,11360,,621000,Unified,52022.0,58.7,5.1,37302.0,71.2,5.1
469,Las Virgenes Unified,2016,11536,1.5492957746478873,621000,Unified,53372.0,63.0,2.7,36980.0,78.8,2.1
470,Las Virgenes Unified,2017,11305,-2.00242718446602,621000,Unified,55670.0,62.0,4.6,39949.0,72.8,5.1
471,Las Virgenes Unified,2018,11115,-1.680672268907563,621000,Unified,54167.0,57.0,2.6,37755.0,68.9,2.8
472,Las Virgenes Unified,2019,10866,-2.2402159244264506,621000,Unified,53269.0,59.4,6.1,36680.0,75.0,4.9
473,Liberty Union High,2015,8170,,621600,Secondary,90355.0,57.0,7.4,66745.0,71.7,7.4
474,Liberty Union High,2016,8184,0.1713586291309669,621600,Secondary,93297.0,58.2,7.0,69858.0,71.6,5.7
475,Liberty Union High,2017,8205,0.2565982404692082,621600,Secondary,100287.0,61.5,5.5,75894.0,74.9,5.1
476,Liberty Union High,2018,8305,1.218769043266301,621600,Secondary,100223.0,60.7,4.7,70749.0,76.3,4.8
477,Liberty Union High,2019,8280,-0.3010234798314268,621600,Secondary,99440.0,63.0,2.9,72255.0,76.9,2.7
478,Livermore Valley Joint Unified,2015,14025,,622110,Unified,73297.0,69.0,2.1,58733.0,80.8,2.1
479,Livermore Valley Joint Unified,2016,13994,-0.2210338680926916,622110,Unified,77959.0,68.4,3.5,61438.0,81.6,3.1
480,Livermore Valley Joint Unified,2017,13746,-1.7721880806059738,622110,Unified,78126.0,67.8,2.2,60636.0,80.5,2.2
481,Livermore Valley Joint Unified,2018,13717,-0.210970464135021,622110,Unified,79290.0,67.3,4.2,61515.0,78.8,4.1
482,Livermore Valley Joint Unified,2019,13704,-0.0947729095283225,622110,Unified,72276.0,65.5,2.8,52393.0,81.2,2.3
483,Lodi Unified,2015,30327,,622230,Unified,130111.0,55.8,8.6,95711.0,69.8,7.1
484,Lodi Unified,2016,30730,1.3288488805354963,622230,Unified,130833.0,56.2,7.9,96014.0,69.7,7.3
485,Lodi Unified,2017,31329,1.949235274975594,622230,Unified,129047.0,56.9,7.4,96755.0,69.4,6.4
486,Lodi Unified,2018,31588,0.8267100769255322,622230,Unified,135023.0,54.9,7.2,98005.0,69.9,6.6
487,Lodi Unified,2019,31328,-0.8230973787514245,622230,Unified,134109.0,57.5,5.5,95779.0,74.1,4.5
488,Long Beach Unified,2015,77565,,622500,Unified,415182.0,59.7,5.9,327984.0,71.3,5.6
489,Long Beach Unified,2016,76194,-1.7675497969444982,622500,Unified,409425.0,62.1,6.6,325094.0,73.6,6.2
490,Long Beach Unified,2017,74407,-2.34532902853243,622500,Unified,415722.0,61.5,6.2,328709.0,72.7,5.6
491,Long Beach Unified,2018,72947,-1.9621809775961936,622500,Unified,420140.0,63.5,5.0,336450.0,74.7,4.5
492,Long Beach Unified,2019,71533,-1.938393628250648,622500,Unified,418514.0,63.9,5.0,327615.0,76.5,4.7
493,Los Angeles Unified,2015,634387,,622710,Unified,3812660.0,60.6,7.4,3020582.0,71.8,7.0
494,Los Angeles Unified,2016,628644,-0.9052833680387524,622710,Unified,3840920.0,61.0,6.9,3024387.0,72.5,6.4
495,Los Angeles Unified,2017,617915,-1.7066893185968528,622710,Unified,3872722.0,62.1,6.4,3045809.0,73.7,6.1
496,Los Angeles Unified,2018,605310,-2.039924585096656,622710,Unified,3877095.0,62.6,6.0,3033591.0,74.3,5.7
497,Los Angeles Unified,2019,594744,-1.7455518659860236,622710,Unified,3871485.0,63.3,5.3,3023252.0,75.4,4.9
498,Lucia Mar Unified,2015,10704,,623080,Unified,,,,,,
499,Lucia Mar Unified,2016,10647,-0.5325112107623318,623080,Unified,,,,,,
500,Lucia Mar Unified,2017,10549,-0.920447074293228,623080,Unified,,,,,,
501,Lucia Mar Unified,2018,10363,-1.7632003033462889,623080,Unified,66172.0,53.2,4.3,45286.0,69.4,3.7
502,Lucia Mar Unified,2019,10264,-0.9553218180063688,623080,Unified,,,,,,
503,Lynwood Unified,2015,14809,,623160,Unified,51561.0,59.2,9.3,41838.0,69.0,8.1
504,Lynwood Unified,2016,14467,-2.309406442028496,623160,Unified,51397.0,59.2,7.9,41345.0,71.8,6.2
505,Lynwood Unified,2017,14171,-2.0460358056265986,623160,Unified,50480.0,54.3,9.2,41624.0,63.5,8.9
506,Lynwood Unified,2018,13755,-2.935572648366382,623160,Unified,50502.0,57.5,7.2,41034.0,66.1,6.4
507,Lynwood Unified,2019,13208,-3.976735732460923,623160,Unified,50077.0,57.4,8.9,39942.0,68.5,8.1
508,Madera Unified,2015,20530,,623340,Unified,63141.0,61.3,5.6,48482.0,72.7,5.4
509,Madera Unified,2016,20779,1.212859230394545,623340,Unified,65575.0,52.6,12.6,50732.0,64.3,11.6
510,Madera Unified,2017,20953,0.8373838972039077,623340,Unified,67627.0,52.9,9.5,52309.0,65.4,8.6
511,Madera Unified,2018,21038,0.4056698324822221,623340,Unified,64764.0,55.8,13.5,49160.0,67.0,13.1
512,Madera Unified,2019,21145,0.5086034794181957,623340,Unified,65057.0,57.9,7.8,49502.0,70.5,6.4
513,Magnolia Elementary,2015,6418,,623430,Elementary,50077.0,62.9,3.4,39482.0,76.1,3.2
514,Magnolia Elementary,2016,6277,-2.1969460891243378,623430,Elementary,47539.0,59.4,6.1,38437.0,70.4,6.4
515,Magnolia Elementary,2017,6077,-3.186235462800701,623430,Elementary,52191.0,65.2,4.8,40800.0,77.9,3.9
516,Magnolia Elementary,2018,5851,-3.718940266578904,623430,Elementary,53245.0,61.2,5.2,40929.0,72.5,5.1
517,Magnolia Elementary,2019,5671,-3.076397197060331,623430,Elementary,50449.0,62.1,4.7,40263.0,72.4,4.6
518,Manteca Unified,2015,23169,,623610,Unified,97902.0,51.6,12.4,76769.0,62.6,11.7
519,Manteca Unified,2016,23406,1.022918554965687,623610,Unified,100477.0,54.4,10.1,79178.0,65.3,9.7
520,Manteca Unified,2017,23722,1.3500811757668971,623610,Unified,107162.0,53.0,6.7,81186.0,65.3,6.2
521,Manteca Unified,2018,23588,-0.5648764859623978,623610,Unified,113642.0,53.4,6.2,86106.0,65.3,5.7
522,Manteca Unified,2019,23814,0.9581142954044428,623610,Unified,111689.0,52.7,4.3,85009.0,64.6,3.8
523,Milpitas Unified,2015,10291,,624500,Unified,62154.0,59.5,5.1,49162.0,70.6,5.3
524,Milpitas Unified,2016,10257,-0.3303857739772616,624500,Unified,60932.0,63.6,3.0,49388.0,76.0,3.1
525,Milpitas Unified,2017,10315,0.5654674856195769,624500,Unified,60373.0,67.8,2.6,48533.0,79.0,2.6
526,Milpitas Unified,2018,10172,-1.3863305865244788,624500,Unified,63392.0,61.6,3.6,51171.0,71.7,3.6
527,Milpitas Unified,2019,10299,1.2485253637436098,624500,Unified,70877.0,67.0,4.5,55926.0,79.8,4.8
528,Menifee Union Elementary,2015,11219,,624540,Elementary,63752.0,50.9,8.3,45689.0,66.7,8.4
529,Menifee Union Elementary,2016,11667,3.9932257776985463,624540,Elementary,69912.0,51.3,7.5,47524.0,68.2,5.1
530,Menifee Union Elementary,2017,11664,-0.0257135510413988,624540,Elementary,77263.0,54.0,6.5,57799.0,67.0,6.5
531,Menifee Union Elementary,2018,11937,2.340534979423869,624540,Elementary,76751.0,49.7,9.1,54284.0,64.5,8.7
532,Menifee Union Elementary,2019,12366,3.5938678059814024,624540,Elementary,76415.0,53.4,7.8,53426.0,71.6,5.6
533,Merced City Elementary,2015,10882,,624600,Elementary,65989.0,43.1,16.9,49845.0,54.3,13.5
534,Merced City Elementary,2016,10900,0.1654107700790296,624600,Elementary,66490.0,50.2,14.9,50611.0,61.6,12.7
535,Merced City Elementary,2017,11072,1.5779816513761469,624600,Elementary,63823.0,47.0,11.8,48371.0,58.9,10.1
536,Merced City Elementary,2018,11002,-0.6322254335260116,624600,Elementary,69163.0,49.3,13.2,48913.0,62.0,10.9
537,Merced City Elementary,2019,11079,0.6998727504090165,624600,Elementary,68335.0,53.7,11.4,53401.0,64.7,10.3
538,Merced Union High,2015,10201,,624660,Secondary,130199.0,46.9,13.5,97556.0,58.4,11.1
539,Merced Union High,2016,10375,1.7057151259680423,624660,Secondary,130438.0,50.7,14.3,98805.0,62.3,12.7
540,Merced Union High,2017,10541,1.6,624660,Secondary,131635.0,50.3,11.9,100062.0,62.6,10.2
541,Merced Union High,2018,10523,-0.1707617873067071,624660,Secondary,133085.0,52.3,11.4,97474.0,65.2,9.4
542,Merced Union High,2019,10748,2.138173524660268,624660,Secondary,137172.0,57.4,9.6,106224.0,68.9,8.5
543,Montebello Unified,2015,28283,,625470,Unified,134547.0,56.6,8.3,104354.0,69.6,7.6
544,Montebello Unified,2016,27361,-3.259908779125269,625470,Unified,131472.0,55.6,8.0,98281.0,70.1,7.3
545,Montebello Unified,2017,26479,-3.22356639011732,625470,Unified,127892.0,58.6,5.7,95991.0,73.1,5.3
546,Montebello Unified,2018,25359,-4.22976698515805,625470,Unified,132736.0,59.9,6.0,100330.0,73.2,5.7
547,Montebello Unified,2019,24324,-4.081391222051343,625470,Unified,128252.0,58.7,5.7,95554.0,72.8,5.5
548,Monterey Peninsula Unified,2015,10633,,625530,Unified,73556.0,54.4,5.4,54411.0,67.1,4.9
549,Monterey Peninsula Unified,2016,10732,0.9310636697075144,625530,Unified,70994.0,56.4,3.9,52900.0,68.8,3.3
550,Monterey Peninsula Unified,2017,10682,-0.4658963846440551,625530,Unified,78949.0,59.0,5.8,59221.0,70.9,5.2
551,Monterey Peninsula Unified,2018,10658,-0.2246770267740123,625530,Unified,76673.0,60.6,4.6,57714.0,72.1,4.5
552,Monterey Peninsula Unified,2019,10486,-1.6138112216175644,625530,Unified,77250.0,59.1,4.1,55086.0,72.9,3.8
553,Moreno Valley Unified,2015,33869,,625800,Unified,132958.0,57.1,10.1,105380.0,68.0,8.7
554,Moreno Valley Unified,2016,33343,-1.55304260533231,625800,Unified,132313.0,58.4,10.0,108544.0,67.6,9.2
555,Moreno Valley Unified,2017,33078,-0.7947695168401164,625800,Unified,136119.0,58.6,9.0,108539.0,68.5,8.1
556,Moreno Valley Unified,2018,32725,-1.0671745571074431,625800,Unified,134418.0,58.3,8.4,107574.0,68.7,8.0
557,Moreno Valley Unified,2019,32255,-1.436210847975554,625800,Unified,138856.0,58.9,5.2,111338.0,69.9,4.5
558,Morgan Hill Unified,2015,9121,,625830,Unified,51775.0,60.1,4.7,38892.0,73.7,3.9
559,Morgan Hill Unified,2016,9133,0.1315645214340532,625830,Unified,52103.0,64.3,3.7,38197.0,78.0,3.8
560,Morgan Hill Unified,2017,9118,-0.164239570787255,625830,Unified,51030.0,66.5,4.0,40336.0,76.7,3.8
561,Morgan Hill Unified,2018,8929,-2.072822987497258,625830,Unified,52738.0,63.8,3.4,39327.0,78.1,3.5
562,Morgan Hill Unified,2019,9005,0.8511591443610707,625830,Unified,53160.0,62.8,4.2,39264.0,77.9,3.4
563,Morongo Unified,2015,10236,,625860,Unified,54244.0,37.4,11.1,40565.0,46.0,10.7
564,Morongo Unified,2016,8437,-17.575224697147323,625860,Unified,55966.0,40.9,11.1,42344.0,49.9,9.9
565,Morongo Unified,2017,8632,2.311248073959938,625860,Unified,57258.0,39.9,14.3,42469.0,49.5,13.7
566,Morongo Unified,2018,8614,-0.2085264133456904,625860,Unified,55846.0,39.4,9.9,38683.0,49.4,11.2
567,Morongo Unified,2019,8478,-1.5788251683306245,625860,Unified,54718.0,40.8,11.0,40476.0,49.0,9.4
568,Mountain View Whisman,2015,5079,,626280,Elementary,56070.0,73.9,3.4,47644.0,82.3,3.2
569,Mountain View Whisman,2016,5120,0.8072455207718056,626280,Elementary,55667.0,68.3,3.7,45838.0,79.3,3.6
570,Mountain View Whisman,2017,5124,0.078125,626280,Elementary,60789.0,72.9,3.0,50216.0,82.5,3.1
571,Mountain View Whisman,2018,5103,-0.4098360655737705,626280,Elementary,,,,,,
572,Mountain View Whisman,2019,5074,-0.5682931608857535,626280,Elementary,,,,,,
573,Mountain View-Los Altos Union High,2015,4015,,626310,Secondary,88266.0,69.8,3.1,71793.0,80.6,3.0
574,Mountain View-Los Altos Union High,2016,4084,1.7185554171855542,626310,Secondary,91555.0,64.4,3.8,71612.0,77.8,3.7
575,Mountain View-Los Altos Union High,2017,4285,4.921645445641528,626310,Secondary,95137.0,68.2,3.1,74359.0,80.7,3.2
576,Mountain View-Los Altos Union High,2018,4368,1.936989498249708,626310,Secondary,93496.0,67.2,2.7,74250.0,79.7,2.3
577,Mountain View-Los Altos Union High,2019,4521,3.5027472527472527,626310,Secondary,96912.0,67.0,2.9,75135.0,79.8,2.7
578,Mt. Diablo Unified,2015,31801,,626370,Unified,218842.0,62.2,6.8,169485.0,74.6,6.4
579,Mt. Diablo Unified,2016,31610,-0.6006100437093173,626370,Unified,217519.0,62.2,5.5,165185.0,75.8,5.1
580,Mt. Diablo Unified,2017,31135,-1.5026890224612466,626370,Unified,214482.0,62.6,4.4,163197.0,76.1,4.2
581,Mt. Diablo Unified,2018,30826,-0.9924522241850008,626370,Unified,226568.0,64.5,4.5,169750.0,78.5,4.6
582,Mt. Diablo Unified,2019,30750,-0.2465451242457665,626370,Unified,216354.0,65.3,3.2,162186.0,80.1,3.1
583,Napa Valley Unified,2015,18460,,626640,Unified,96454.0,62.2,4.7,71294.0,76.6,4.5
