,District,Year,Total Enrollment,Percent Change,NCESDist,School District Type,"Population, 16+","Employment Ratio, 16+","Unemployment Rate, 16+","Population, 20-64","Employment Ratio, 20-64","Unemployment Rate, 20-64"
584,Napa Valley Unified,2016,18211,-1.3488624052004334,626640,Unified,98493.0,63.6,4.7,70514.0,79.3,4.7
585,Napa Valley Unified,2017,18078,-0.7303278238427324,626640,Unified,99594.0,63.6,4.3,72191.0,79.1,4.4
586,Napa Valley Unified,2018,17834,-1.3497068259763247,626640,Unified,96837.0,61.8,6.0,68794.0,78.0,5.5
587,Napa Valley Unified,2019,17647,-1.0485589323763598,626640,Unified,96795.0,60.5,3.2,68118.0,78.0,3.0
588,Nevada Joint Union High,2015,2905,,626880,Secondary,73806.0,45.6,9.0,47150.0,62.5,8.0
589,Nevada Joint Union High,2016,2838,-2.306368330464716,626880,Secondary,70796.0,45.4,5.8,43872.0,62.4,6.0
590,Nevada Joint Union High,2017,2785,-1.867512332628612,626880,Secondary,72890.0,52.2,3.9,44622.0,71.1,3.1
591,Nevada Joint Union High,2018,2763,-0.7899461400359067,626880,Secondary,70398.0,49.6,3.8,41843.0,69.7,3.2
592,Nevada Joint Union High,2019,2771,0.2895403546869345,626880,Secondary,74329.0,51.5,2.1,46552.0,71.1,2.4
593,New Haven Unified,2015,12150,,626910,Unified,66681.0,59.5,4.5,50857.0,72.8,4.5
594,New Haven Unified,2016,11873,-2.279835390946502,626910,Unified,67141.0,62.1,4.8,53327.0,74.4,4.9
595,New Haven Unified,2017,11595,-2.341446980544092,626910,Unified,67366.0,65.9,3.0,53173.0,79.4,2.6
596,New Haven Unified,2018,11260,-2.889176369124623,626910,Unified,67612.0,65.9,2.6,52633.0,78.9,2.4
597,New Haven Unified,2019,11024,-2.0959147424511544,626910,Unified,64728.0,63.3,2.4,48501.0,78.6,2.5
598,Newhall,2015,6650,,627180,Elementary,54760.0,59.3,6.5,40767.0,71.9,5.7
599,Newhall,2016,6705,0.8270676691729323,627180,Elementary,60408.0,60.4,7.8,43952.0,74.1,7.8
600,Newhall,2017,6535,-2.535421327367636,627180,Elementary,52613.0,63.3,4.1,38714.0,77.4,4.1
601,Newhall,2018,6535,0.0,627180,Elementary,59108.0,60.9,5.0,44752.0,73.3,5.0
602,Newhall,2019,6264,-4.1469013006886,627180,Elementary,57044.0,59.6,3.6,42078.0,74.6,3.4
603,Newport-Mesa Unified,2015,21726,,627240,Unified,168049.0,63.9,5.0,127204.0,77.2,4.9
604,Newport-Mesa Unified,2016,21566,-0.7364448126668508,627240,Unified,164625.0,65.9,3.1,126187.0,78.2,2.9
605,Newport-Mesa Unified,2017,21216,-1.6229249744968932,627240,Unified,164935.0,65.8,3.1,124231.0,79.4,2.7
606,Newport-Mesa Unified,2018,20625,-2.785633484162896,627240,Unified,164771.0,65.1,3.1,122875.0,78.7,2.4
607,Newport-Mesa Unified,2019,20150,-2.3030303030303028,627240,Unified,159703.0,67.0,4.3,121002.0,80.8,4.0
608,Norwalk-La Mirada Unified,2015,18687,,627690,Unified,101074.0,55.9,6.4,75781.0,69.4,5.5
609,Norwalk-La Mirada Unified,2016,18354,-1.781987477925831,627690,Unified,100237.0,55.8,6.7,75490.0,68.9,5.9
610,Norwalk-La Mirada Unified,2017,17867,-2.653372561839381,627690,Unified,101954.0,60.6,5.8,75937.0,75.4,5.6
611,Norwalk-La Mirada Unified,2018,17362,-2.8264398052275146,627690,Unified,100148.0,59.9,4.3,73945.0,75.1,3.9
612,Norwalk-La Mirada Unified,2019,16911,-2.597627001497523,627690,Unified,101467.0,59.4,6.3,74688.0,73.8,5.9
613,Novato Unified,2017,7829,-0.0510660028086301,627720,Unified,,,,,,
614,Novato Unified,2018,7658,-2.1841869970622048,627720,Unified,52713.0,63.1,2.4,35795.0,79.8,2.6
615,Novato Unified,2019,7793,1.7628623661530427,627720,Unified,53039.0,58.9,3.8,32806.0,76.6,3.3
616,Oak Grove Elementary,2015,10607,,627810,Elementary,84558.0,63.0,5.8,67959.0,73.5,6.0
617,Oak Grove Elementary,2016,10335,-2.564344300933346,627810,Elementary,86808.0,68.7,5.1,70407.0,79.4,5.0
618,Oak Grove Elementary,2017,10275,-0.5805515239477503,627810,Elementary,93620.0,67.9,5.1,76789.0,78.6,4.4
619,Oak Grove Elementary,2018,9852,-4.116788321167883,627810,Elementary,88969.0,67.9,3.7,71962.0,79.4,3.9
620,Oak Grove Elementary,2019,9725,-1.289078359723914,627810,Elementary,95966.0,68.6,2.8,75083.0,81.5,3.0
621,Oakland Unified,2015,48662,,628050,Unified,342395.0,63.5,7.0,275859.0,74.0,6.5
622,Oakland Unified,2016,49188,1.0809255682051704,628050,Unified,346209.0,64.4,6.3,276396.0,76.1,5.9
623,Oakland Unified,2017,49748,1.1384890623729365,628050,Unified,349738.0,64.3,6.8,277854.0,75.5,6.7
624,Oakland Unified,2018,49735,-0.0261317037870869,628050,Unified,355658.0,66.3,5.3,280797.0,78.4,5.1
625,Oakland Unified,2019,49461,-0.5509198753392982,628050,Unified,353106.0,65.3,4.3,277604.0,78.2,3.9
626,Ocean View,2015,8721,,628140,Elementary,78757.0,62.5,4.4,58620.0,77.2,4.0
627,Ocean View,2016,8461,-2.9813094828574704,628140,Elementary,82822.0,63.5,5.3,62155.0,77.4,5.3
628,Ocean View,2017,8257,-2.4110625221605013,628140,Elementary,86181.0,65.9,4.2,63981.0,80.4,3.9
629,Ocean View,2018,7976,-3.403173065277946,628140,Elementary,79657.0,65.9,3.8,60041.0,80.4,4.0
630,Ocean View,2019,7712,-3.309929789368105,628140,Elementary,86182.0,62.0,6.4,62230.0,77.4,5.2
631,Oceanside Unified,2015,21008,,628250,Unified,110376.0,58.0,7.2,85641.0,69.0,7.2
632,Oceanside Unified,2016,20614,-1.875476009139376,628250,Unified,112434.0,56.5,5.2,86482.0,68.3,4.9
633,Oceanside Unified,2017,20443,-0.8295333268652372,628250,Unified,115947.0,56.7,6.7,86172.0,67.4,7.1
634,Oceanside Unified,2018,19737,-3.4535048671917035,628250,Unified,110503.0,60.2,6.6,84480.0,71.5,5.9
635,Oceanside Unified,2019,19358,-1.9202513046562293,628250,Unified,107834.0,58.7,5.7,82799.0,69.2,5.3
636,Ontario-Montclair,2015,21919,,628470,Elementary,129456.0,61.1,6.8,104639.0,71.7,6.3
637,Ontario-Montclair,2016,21629,-1.3230530589899174,628470,Elementary,133468.0,58.0,10.1,108055.0,67.4,9.3
638,Ontario-Montclair,2017,21043,-2.709325442692681,628470,Elementary,140699.0,58.8,7.4,110245.0,70.2,6.8
639,Ontario-Montclair,2018,20541,-2.385591408069192,628470,Elementary,143249.0,63.3,6.1,113697.0,74.4,5.5
640,Ontario-Montclair,2019,20088,-2.205345406747481,628470,Elementary,141394.0,62.2,5.1,114053.0,72.8,4.8
641,Orange Unified,2015,28854,,628650,Unified,178990.0,61.4,6.6,137376.0,73.1,6.1
642,Orange Unified,2016,28474,-1.3169751161017536,628650,Unified,180915.0,63.6,4.9,137228.0,75.0,4.7
643,Orange Unified,2017,27875,-2.103673526726136,628650,Unified,181879.0,63.4,2.8,140268.0,75.4,2.7
644,Orange Unified,2018,27437,-1.571300448430493,628650,Unified,184296.0,62.1,3.8,140898.0,74.5,3.1
645,Orange Unified,2019,27193,-0.889310055764114,628650,Unified,181747.0,62.8,3.2,135170.0,76.3,3.0
646,Pajaro Valley Unified,2015,20354,,629490,Unified,88015.0,57.1,7.0,67267.0,68.0,6.8
647,Pajaro Valley Unified,2016,20400,0.2259998034784317,629490,Unified,96071.0,62.0,6.6,73179.0,74.1,5.8
648,Pajaro Valley Unified,2017,20279,-0.5931372549019608,629490,Unified,86879.0,60.6,6.9,64422.0,73.7,7.3
649,Pajaro Valley Unified,2018,20096,-0.9024113615069776,629490,Unified,88470.0,59.5,10.6,65635.0,71.4,10.1
650,Pajaro Valley Unified,2019,19751,-1.7167595541401277,629490,Unified,88116.0,61.4,5.4,62620.0,76.0,5.5
651,Palm Springs Unified,2015,23346,,629550,Unified,140854.0,47.1,9.2,94372.0,62.3,8.4
652,Palm Springs Unified,2016,23079,-1.1436648676432797,629550,Unified,141103.0,49.1,8.5,91385.0,66.9,8.6
653,Palm Springs Unified,2017,23097,0.0779929806317431,629550,Unified,142411.0,47.5,7.7,92873.0,63.2,8.0
654,Palm Springs Unified,2018,22686,-1.7794518768671257,629550,Unified,149537.0,48.4,6.4,99166.0,65.1,5.9
655,Palm Springs Unified,2019,22433,-1.115225249052279,629550,Unified,147306.0,49.7,6.2,95442.0,68.0,5.6
656,Palmdale Elementary,2015,22006,,629580,Elementary,97970.0,50.0,11.8,77561.0,60.7,10.4
657,Palmdale Elementary,2016,22412,1.84495137689721,629580,Elementary,95250.0,51.1,9.3,74986.0,61.4,8.5
658,Palmdale Elementary,2017,22777,1.6285918258076029,629580,Elementary,97533.0,52.0,8.2,76230.0,63.0,8.2
659,Palmdale Elementary,2018,22465,-1.3698028713175572,629580,Elementary,96833.0,55.1,7.5,73295.0,68.2,6.6
660,Palmdale Elementary,2019,22166,-1.3309592699755175,629580,Elementary,96878.0,56.7,8.3,78286.0,66.3,8.3
661,Palo Alto Unified,2015,12450,,629610,Unified,70824.0,56.4,3.1,49475.0,73.3,2.5
662,Palo Alto Unified,2016,12245,-1.6465863453815262,629610,Unified,71982.0,54.8,4.4,48024.0,71.3,4.0
663,Palo Alto Unified,2017,12221,-0.1959983666802776,629610,Unified,69606.0,58.8,4.1,48707.0,74.1,4.0
664,Palo Alto Unified,2018,11949,-2.225677113165862,629610,Unified,72010.0,56.4,3.9,49874.0,71.5,3.6
665,Palo Alto Unified,2019,11703,-2.0587496861662067,629610,Unified,70348.0,57.9,1.9,48055.0,72.8,1.5
666,Paramount Unified,2015,15491,,629850,Unified,60044.0,61.4,5.6,47621.0,73.3,4.6
667,Paramount Unified,2016,15367,-0.8004647860047769,629850,Unified,58794.0,59.9,6.9,46193.0,72.3,5.5
668,Paramount Unified,2017,15172,-1.2689529511290427,629850,Unified,59748.0,59.4,5.6,48201.0,70.7,4.9
669,Paramount Unified,2018,14837,-2.2080147640390195,629850,Unified,59163.0,63.6,7.0,48197.0,74.3,5.5
670,Paramount Unified,2019,14291,-3.679989216148817,629850,Unified,59830.0,60.3,5.0,47665.0,70.3,4.4
671,Pasadena Unified,2015,18377,,629940,Unified,176499.0,63.2,6.3,133429.0,76.6,5.9
672,Pasadena Unified,2016,18300,-0.419002013386298,629940,Unified,176299.0,61.1,4.7,133896.0,74.3,4.5
673,Pasadena Unified,2017,18062,-1.3005464480874318,629940,Unified,178257.0,62.5,4.2,135407.0,76.4,4.2
674,Pasadena Unified,2018,17588,-2.624294098106522,629940,Unified,167020.0,62.3,3.3,124157.0,76.1,3.3
675,Pasadena Unified,2019,17266,-1.8307937229929496,629940,Unified,175063.0,63.8,3.6,133400.0,77.1,3.2
676,Perris Union High,2015,10717,,630210,Secondary,133788.0,51.1,10.4,100712.0,63.5,10.1
677,Placentia-Yorba Linda Unified,2015,25812,,630660,Unified,136253.0,64.5,5.0,104677.0,78.1,4.8
678,Placentia-Yorba Linda Unified,2016,25783,-0.1123508445684178,630660,Unified,127616.0,63.4,4.7,94078.0,77.4,4.7
679,Placentia-Yorba Linda Unified,2017,25725,-0.2249544273358414,630660,Unified,137438.0,65.2,3.9,105041.0,78.4,3.2
680,Placentia-Yorba Linda Unified,2018,25459,-1.034013605442177,630660,Unified,129581.0,63.3,3.8,95286.0,78.0,3.5
681,Placentia-Yorba Linda Unified,2019,25145,-1.2333555913429437,630660,Unified,131686.0,64.9,3.4,98726.0,79.8,3.2
682,Placer Union High,2015,4101,,630750,Secondary,72851.0,51.9,7.6,50043.0,68.2,6.8
683,Placer Union High,2016,4069,-0.7802974884174592,630750,Secondary,79028.0,54.6,5.0,54876.0,70.8,5.1
684,Placer Union High,2017,4032,-0.9093143278446794,630750,Secondary,79894.0,52.7,4.9,53397.0,70.7,3.8
685,Placer Union High,2018,3998,-0.8432539682539683,630750,Secondary,74234.0,49.0,3.5,46503.0,68.7,3.3
686,Placer Union High,2019,3988,-0.2501250625312656,630750,Secondary,79908.0,59.1,1.8,54681.0,75.7,1.6
687,Pomona Unified,2015,24654,,631320,Unified,133502.0,55.2,10.1,102256.0,67.2,8.8
688,Pomona Unified,2016,24260,-1.5981179524620752,631320,Unified,131721.0,61.2,8.3,104562.0,71.6,7.3
689,Pomona Unified,2017,23673,-2.41962077493817,631320,Unified,135423.0,58.3,5.9,103628.0,71.2,5.0
690,Pomona Unified,2018,23117,-2.3486672580577026,631320,Unified,132176.0,59.2,6.1,100595.0,72.1,5.0
691,Pomona Unified,2019,22632,-2.098023099883203,631320,Unified,135758.0,60.2,4.8,100226.0,74.8,3.7
692,Poway Unified,2015,35698,,631530,Unified,149201.0,61.8,4.4,111825.0,77.0,3.9
693,Poway Unified,2016,35885,0.5238388705249594,631530,Unified,156916.0,62.2,5.2,119512.0,76.0,5.0
694,Poway Unified,2017,36433,1.5271004598021458,631530,Unified,167116.0,64.1,4.9,126145.0,78.5,4.2
695,Poway Unified,2018,36361,-0.1976230340625257,631530,Unified,159226.0,60.5,4.3,119595.0,74.4,3.9
696,Poway Unified,2019,36497,0.37402711696598,631530,Unified,158642.0,64.0,6.1,120511.0,77.1,5.8
697,Redlands Unified,2015,21068,,632070,Unified,100468.0,55.2,6.7,74977.0,68.3,6.5
698,Redlands Unified,2016,21181,0.5363584583254225,632070,Unified,103943.0,54.1,6.5,77200.0,65.6,6.4
699,Redlands Unified,2017,21083,-0.4626788159199282,632070,Unified,103940.0,56.1,4.8,77803.0,69.7,4.6
700,Redlands Unified,2018,21052,-0.1470378978323768,632070,Unified,106110.0,60.1,5.8,78670.0,73.4,5.4
701,Redlands Unified,2019,20841,-1.002280068402052,632070,Unified,103753.0,56.9,6.0,73833.0,73.7,5.2
702,Redwood City Elementary,2015,9085,,632130,Elementary,78634.0,64.3,4.1,61606.0,76.1,4.2
703,Redwood City Elementary,2016,8964,-1.3318657127132636,632130,Elementary,85170.0,68.8,2.4,69133.0,79.0,2.0
704,Redwood City Elementary,2017,8789,-1.9522534582775548,632130,Elementary,85891.0,69.9,1.9,67599.0,81.6,1.6
705,Redwood City Elementary,2018,8712,-0.8760951188986232,632130,Elementary,86791.0,69.1,3.6,67143.0,79.6,3.5
706,Redwood City Elementary,2019,8492,-2.525252525252525,632130,Elementary,80657.0,68.0,2.6,62456.0,81.3,2.7
707,Rialto Unified,2015,25965,,632370,Unified,94560.0,55.9,10.3,73722.0,66.6,9.9
708,Rialto Unified,2016,25662,-1.1669555170421722,632370,Unified,91027.0,56.3,10.9,70429.0,67.9,10.0
709,Rialto Unified,2017,25454,-0.8105369807497468,632370,Unified,89999.0,58.4,10.6,72637.0,68.7,9.4
710,Rialto Unified,2018,25045,-1.6068201461459888,632370,Unified,96628.0,55.7,10.9,74008.0,67.7,10.2
711,Rialto Unified,2019,25167,0.4871231782790976,632370,Unified,96402.0,58.8,8.8,74922.0,70.3,8.3
712,West Contra Costa Unified,2015,30587,,632550,Unified,207525.0,61.0,6.3,158424.0,74.0,5.8
713,West Contra Costa Unified,2016,30834,0.8075326118939418,632550,Unified,204805.0,60.6,7.4,158794.0,73.2,7.1
714,West Contra Costa Unified,2017,31132,0.9664655899331906,632550,Unified,210831.0,61.5,5.4,162690.0,74.8,4.9
715,West Contra Costa Unified,2018,31188,0.1798792239496338,632550,Unified,207033.0,65.7,4.8,159587.0,77.9,4.2
716,West Contra Costa Unified,2019,31563,1.202385532897268,632550,Unified,205097.0,64.0,3.0,155464.0,77.7,2.7
717,Riverside Unified,2015,42387,,633150,Unified,204819.0,58.0,7.8,160505.0,70.4,7.0
718,Riverside Unified,2016,42694,0.7242786703470404,633150,Unified,209298.0,55.6,8.8,159425.0,67.0,7.9
719,Riverside Unified,2017,42364,-0.7729423338173982,633150,Unified,211177.0,58.8,6.6,162503.0,71.1,6.0
720,Riverside Unified,2018,42107,-0.6066471532433197,633150,Unified,215142.0,59.4,5.5,163204.0,72.9,4.6
721,Riverside Unified,2019,41569,-1.2776972949865817,633150,Unified,215389.0,59.6,4.8,163980.0,71.6,4.4
722,Roseville City Elementary,2015,10071,,633600,Elementary,73836.0,58.5,5.9,55690.0,73.2,5.9
723,Roseville City Elementary,2016,10536,4.617217753946976,633600,Elementary,75263.0,58.1,5.1,55151.0,73.3,4.6
724,Roseville City Elementary,2017,10831,2.7999240698557326,633600,Elementary,76749.0,59.1,3.5,54878.0,75.3,3.3
725,Roseville City Elementary,2018,11328,4.588680638906841,633600,Elementary,79674.0,60.8,4.4,58505.0,76.8,3.7
726,Roseville City Elementary,2019,11473,1.2800141242937852,633600,Elementary,82014.0,63.8,3.1,59313.0,81.5,2.7
727,Roseville Joint Union High,2015,10200,,633630,Secondary,144527.0,57.8,5.9,106930.0,73.7,5.5
728,Roseville Joint Union High,2016,10204,0.0392156862745098,633630,Secondary,145536.0,58.8,5.0,104631.0,75.2,4.1
729,Roseville Joint Union High,2017,10282,0.764406115248922,633630,Secondary,143587.0,60.3,4.2,105059.0,75.5,3.4
730,Roseville Joint Union High,2018,10290,0.0778058743435129,633630,Secondary,153707.0,61.5,3.5,111513.0,78.6,2.9
731,Roseville Joint Union High,2019,11932,15.957240038872692,633630,Secondary,146915.0,62.5,3.2,106923.0,79.1,2.7
732,Rowland Unified,2015,14590,,633750,Unified,94816.0,57.5,6.8,71157.0,70.6,6.4
733,Rowland Unified,2016,14261,-2.25496915695682,633750,Unified,90610.0,58.0,4.8,68953.0,71.1,4.9
734,Rowland Unified,2017,14121,-0.981698338124956,633750,Unified,91495.0,56.4,5.7,66919.0,73.1,5.0
735,Rowland Unified,2018,13938,-1.2959422137242405,633750,Unified,92520.0,61.1,5.5,68136.0,76.0,5.7
736,Rowland Unified,2019,13843,-0.6815898981202468,633750,Unified,87017.0,60.3,6.8,63374.0,73.7,6.5
737,Sacramento City Unified,2015,46529,,633840,Unified,262547.0,55.6,8.3,198406.0,69.3,7.5
738,Sacramento City Unified,2016,46482,-0.1010122719164392,633840,Unified,274142.0,57.1,8.0,209849.0,69.6,7.9
739,Sacramento City Unified,2017,46249,-0.5012693085495461,633840,Unified,272637.0,58.1,8.0,211091.0,70.6,7.7
740,Sacramento City Unified,2018,46623,0.8086661333218016,633840,Unified,272427.0,58.3,7.0,204546.0,72.9,6.4
741,Sacramento City Unified,2019,46338,-0.6112862750144779,633840,Unified,274468.0,60.0,6.2,205929.0,75.1,5.5
742,Saddleback Valley Unified,2015,28676,,633860,Unified,178359.0,63.3,4.1,129800.0,78.6,3.9
743,Saddleback Valley Unified,2016,27777,-3.1350258055516806,633860,Unified,185227.0,64.8,3.6,134615.0,80.7,3.2
744,Saddleback Valley Unified,2017,27349,-1.540843143608021,633860,Unified,177509.0,63.2,4.5,130357.0,76.8,4.2
745,Saddleback Valley Unified,2018,26717,-2.3108705985593625,633860,Unified,188568.0,62.5,4.0,130056.0,81.2,3.8
746,Saddleback Valley Unified,2019,26275,-1.654377362727851,633860,Unified,183097.0,63.5,2.9,126824.0,81.4,2.8
747,Salinas City Elementary,2015,9105,,633930,Elementary,61449.0,56.4,8.2,47089.0,69.0,7.1
748,Salinas City Elementary,2016,9023,-0.900604063701263,633930,Elementary,57700.0,62.1,4.5,45468.0,72.9,4.4
749,Salinas City Elementary,2017,8844,-1.9838191288928293,633930,Elementary,63857.0,61.8,4.6,49905.0,73.7,4.4
750,Salinas City Elementary,2018,8689,-1.752600633197648,633930,Elementary,60096.0,59.3,5.5,46128.0,70.9,6.0
751,Salinas City Elementary,2019,8566,-1.415582920934515,633930,Elementary,56443.0,61.6,5.2,44142.0,73.1,5.2
752,Salinas Union High,2015,14691,,633980,Secondary,129558.0,59.2,6.5,101723.0,70.3,5.7
753,Salinas Union High,2016,15040,2.375604111360697,633980,Secondary,134139.0,62.3,3.5,105340.0,73.4,3.4
754,Salinas Union High,2017,15631,3.929521276595745,633980,Secondary,128304.0,60.6,4.6,99927.0,72.5,4.6
755,Salinas Union High,2018,15818,1.1963406052076002,633980,Secondary,136318.0,60.4,5.1,104807.0,71.3,5.3
756,Salinas Union High,2019,16250,2.7310658743203944,633980,Secondary,129762.0,61.2,4.0,101943.0,72.3,4.0
757,San Bernardino City Unified,2015,53092,,634170,Unified,203973.0,52.1,11.4,162972.0,61.3,9.8
758,San Bernardino City Unified,2016,52971,-0.2279062758984404,634170,Unified,188168.0,51.3,11.4,149504.0,60.3,10.4
759,San Bernardino City Unified,2017,52844,-0.2397538275660267,634170,Unified,210805.0,50.2,11.6,167368.0,60.2,10.8
760,San Bernardino City Unified,2018,52606,-0.4503822572099008,634170,Unified,200460.0,54.2,9.1,159582.0,64.2,8.6
761,San Bernardino City Unified,2019,52868,0.4980420484355397,634170,Unified,202719.0,57.5,5.8,159290.0,66.5,5.4
762,San Diego Unified,2015,128608,,634320,Unified,897205.0,60.9,6.8,719053.0,70.9,6.3
763,San Diego Unified,2016,127257,-1.0504789748693706,634320,Unified,913140.0,60.8,5.8,722804.0,71.7,5.4
764,San Diego Unified,2017,125721,-1.2070062943492303,634320,Unified,918353.0,61.7,6.0,728186.0,73.2,5.5
765,San Diego Unified,2018,123444,-1.8111532679504616,634320,Unified,923766.0,62.2,5.0,726308.0,74.1,4.7
766,San Diego Unified,2019,122274,-0.94779819189268,634320,Unified,926963.0,62.8,4.8,724749.0,74.7,4.5
767,San Dieguito Union High,2015,12676,,634380,Secondary,146514.0,59.5,4.7,106652.0,73.8,3.8
768,San Dieguito Union High,2016,12903,1.7907857368254971,634380,Secondary,140164.0,62.5,3.4,100848.0,76.8,3.3
769,San Dieguito Union High,2017,13022,0.922266139657444,634380,Secondary,138888.0,62.6,3.8,101765.0,77.9,3.4
770,San Dieguito Union High,2018,13099,0.5913070188911074,634380,Secondary,137213.0,58.9,5.5,97495.0,74.1,5.6
771,San Dieguito Union High,2019,13141,0.3206351629895412,634380,Secondary,139036.0,62.0,3.2,97916.0,77.8,2.9
772,San Francisco Unified,2015,58445,,634410,Unified,760939.0,66.5,5.1,608133.0,78.5,4.9
773,San Francisco Unified,2016,59778,2.280776798699632,634410,Unified,763084.0,67.0,4.5,609870.0,79.4,4.4
774,San Francisco Unified,2017,59944,0.277694134966041,634410,Unified,777887.0,68.7,3.8,615581.0,81.2,3.5
775,San Francisco Unified,2018,60309,0.6089016415320966,634410,Unified,776750.0,69.1,3.7,610916.0,82.4,3.3
776,San Francisco Unified,2019,60970,1.096022152580875,634410,Unified,774619.0,69.6,3.7,607791.0,83.1,3.4
777,San Jose Unified,2015,32377,,634590,Unified,220652.0,64.9,5.4,174675.0,76.5,5.0
